objective_value,dual_bound,solution,time,termination,nodes
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-5.710054716189717e-14,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-2.723643532931419e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-3.0521007943207223e-10,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-4.630154845389453e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,4.524158825347513e-15,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-4.630154845389453e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-5.0155673055835164e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,4.231128125304366e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-4.630154845389453e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.0373923942097463e-10,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-4.630154845389453e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,4.468571426696702,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.84297022087776e-14,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-1.2985945652133069e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-2.2623791728904052e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,5.531428573310915,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,3.6876190488947573,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,8.952838470577262e-13,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-3.484786997830095e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,5.0155673055835164e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.843809524449489,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-5.0155673055835164e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.8438095244461037,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-9.43822797694338e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,2.1884605239108623e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-2.945515436497065e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,2.1600499167107046e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-2.274846977456946e-13,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-10.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,3.484786997830095e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-1.9895085578980343e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-2.8419488984354757e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-2.8419488984354757e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.84297022087776e-14,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.84297022087776e-14,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-4.4792614062316716e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,2.400776391664084e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,3.708144902248023e-14,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-1.2985945652133069e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.0373923942097463e-10,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-2.2623791728904052e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,9.094947017729282e-13,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.0373923942097463e-10,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-1.0106645038262047e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-6.235981428207279e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,2.3447910280083306e-13,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.9895196601282805e-13,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-6.235981428207279e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.9895196601282805e-13,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,8.83213848377542e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-2.3874235921539366e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-3.385341389932566e-12,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,5.6729509978481474e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.8829382497642655e-13,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,9.094947017729282e-13,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-2.8178417629821903e-14,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,1.057287590811029e-11,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,0.0,3600.009436,TIME_LIMIT,228
8.263465580592933e-11,0.8769972143994462,-7.549516567451064e-15,3600.009436,TIME_LIMIT,228
