objective_value,dual_bound,solution,time,termination,nodes
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,10.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,-1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,-1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,-1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,-1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,-1.0,0.007457999999999999,OPTIMAL,0
130.0,130.0,-1.0,0.007457999999999999,OPTIMAL,0
