objective_value,dual_bound,solution,time,termination,nodes
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,-0.00012116572194391472,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0020692242320497906,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0009656959163707195,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.02129674168600996,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0004138550713653964,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,-0.0031012034220493116,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0017933804967129165,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,-0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.00039442765603261683,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,-0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0013783239930835192,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.006183541801314973,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.06713649503536123,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.006183541801314973,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0006053429243362544,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.00039442765603261683,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,-0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.011216622741487721,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,-0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,-0.0,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.05982554112662265,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.006183541801314973,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,0.012811204542092454,3600.000195,TIME_LIMIT,575
0.0255623885957626,0.02678044280119707,-0.0006053429243362544,3600.000195,TIME_LIMIT,575
