objective_value,dual_bound,solution,time,termination
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,2.129235437726696,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.006453636665353253,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.2590674147091806,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.2590674147091806,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.006453636665353254,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.038721819992119516,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.46060526828721227,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.21486830108436622,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.26690305156902816,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.4406072921574866,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.26690305156902816,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.012739478777407321,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.012487786947458545,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.08991206602170138,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.017482901726441964,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.12487786947458544,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.023233091995271713,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.29778923470130014,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.21112611376655646,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-5.551115123125783e-17,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,5.439493760792967e-5,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.5235826207120284,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.4406072921574866,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.4406072921574866,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,4.022232050555734,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.2905058447504014,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.025445767423392825,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-8.385069077580418e-18,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.05089153484678566,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.549573259459582,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.5262479726548054,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.46060526828721227,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.2830380651804927,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.14036659747143324,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0025169182994877687,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.3789206670657412,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,1.8438961901009296e-5,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.005946565213075497,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-21.77702307340978,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-2.1425124122435175,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,5.0461476049187795,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.3789206670657412,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.4766471651410903,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.7652713138294939,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.2544576742339283,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.13958294159064036,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.4172835242090036,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.21486830108436622,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.13460442187736787,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.3260008464098444,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,39.843867944921854,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.3260008464098444,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.06886952270026989,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0460974047525234,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,7.6,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0460974047525234,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.2905058447504014,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.1636540844043129,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.2905058447504014,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.08297532855454184,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,53.50560589256145,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,9.219480950504648e-6,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0460974047525234,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.3789206670657412,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.015488727996847806,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.3789206670657412,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.30055507898645156,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.3260008464098444,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.006453636665325157,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,2.8096448778658356e-14,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.21486830108436622,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.007744363998423904,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.007744363998423904,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,13.393048015018628,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0460974047525234,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0460974047525234,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,5.439493760792967e-5,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.9219480950504648,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,5.439493760792967e-5,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.4766471651410903,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,41.29449368523066,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.02277211794774648,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,8.427545975818356,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,2.7755575615628914e-17,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,5.551115123125783e-17,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.3386886960939147,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,21.77702307340978,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,9.219480950504648e-6,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-8.626183534837795e-18,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.28610999623318656,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,4.988807043147144,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,8.626183534837795e-18,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.06638026284363345,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,5.551115123125783e-17,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,-0.15221363049283174,425.633513,OPTIMAL
0.9219480950504647,0.9219480950504647,0.0,425.633513,OPTIMAL
