objective_value,dual_bound,solution,time,termination
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,9.999999999371484,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-2.5988811103161424e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-3.637978807091713e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,1.0913936421275139e-11,10.000221,TIME_LIMIT
0.0,0.9219480950220266,10.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,9.001723810797557e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-2.5988811103161424e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,5.525180313270539e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,8.513707516755176e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-1.8189894035458565e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-2.5988811103161424e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-1.8189894035458565e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-3.637978807091713e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-5.866240826435387e-11,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-3.637978807091713e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-1.0913936421275139e-11,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-5.487042411065826e-11,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,1.1368683772161603e-13,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-3.637978807091713e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-1.2596856890922936e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-2.573870006017387e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-2.573870006017387e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,2.5988811103161424e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,2.573870006017387e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,3.0255065119888513e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,1.4551915228366852e-11,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-10.000000000360714,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,1.8189894035458565e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-3.637978807091713e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-3.637978807091713e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,7.958078640513122e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-4.6139693242676155e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-8.213985047689221e-11,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-1.8189894035458565e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-8.881784197001252e-16,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-3.2311742677852644e-27,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,10.000000001079663,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-8.513707516755176e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,7.275957614183426e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-2.0897480660117235e-11,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-5.125002644490451e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-8.912468658521919e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,10.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-2.0897480660117235e-11,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-9.999999999371484,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-9.999999999369665,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,3.0255065119888513e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,5.866240826435387e-11,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,1.8189894035458565e-12,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,1.1368683772161603e-13,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,0.0,10.000221,TIME_LIMIT
0.0,0.9219480950220266,-6.230596156668995e-10,10.000221,TIME_LIMIT
0.0,0.9219480950220266,1.8189894035458565e-12,10.000221,TIME_LIMIT
