objective_value,dual_bound,solution,time,termination,nodes,time_limit,nullspace_formulation
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,-0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
0.0,0.0,0.0,27.670175,OPTIMAL,1,600,true
