objective_value,dual_bound,solution,time,termination
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.7150334401821222,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.34960271764313544,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.1791428124011604,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.022772117947746424,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.023417481614281747,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.002516918299487769,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-3.469446951953614e-18,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,9.850520309487273,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.002516918299487769,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.4766471651410892,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0663802628436333,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.964780180427777,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,7.003126624444445,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,4.777306138060836,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.4766471651410892,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-15.35782819544641,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,5.062459283019393,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-13.393048015018634,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.16023457891977042,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0332823262313217,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0332823262313217,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.16226286472888138,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,19.92838760912627,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.25906741470918,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.8404819955275649,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,9.219480950504626e-6,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,5.439493760801692e-5,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.394593784681598,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.2905058447504008,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,3.0971140649244697,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.03872181999211944,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,2.153755569262625,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,5.439493760801692e-5,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.4831008018064424,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.2905058447504008,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.4766471651410892,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,5.439493760801692e-5,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.41728352420901416,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.19360909996059716,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.12077520045161062,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.16226286472888138,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,5.439493760801692e-5,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.21486830108436578,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.44060729215749644,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.44060729215749644,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.04978519713272498,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.08297532855454164,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.12487786947458514,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,7.960736229881344,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.44060729215749644,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.08297532855454164,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.44060729215749644,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.002516918299487769,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.01548872799684777,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.08297532855454164,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,9.219480950504626e-6,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,7.003126624444445,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-2.7755575615628914e-17,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.8663905808946516,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.37892066706574007,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.8438961901009252e-5,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.10468720619298001,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.4831008018064424,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.964780180427777,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,9.219480950504626e-6,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.964780180427777,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.10708427124011122,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.006453636665353237,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.528146263782513,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,5.439493760801692e-5,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-2.0816681711721685e-17,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.04978519713272498,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,4.022229284711476,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,4.022229284711476,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.04978519713272498,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-3.5616240164242625,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.4766471651410892,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.21486830108436578,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.21486830108436578,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.3355607081464917,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.12077520045161062,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.02341748161428175,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.01548872799684777,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.01548872799684777,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.022772117947746428,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0663802628436333,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.007744363998423885,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.022772117947746428,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.1812772982011666e-13,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.3260008464098436,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.4766471651410892,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.25445767423392773,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.02341748161428175,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.025445767423392763,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.01548872799684777,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.3236959761722174,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.006453636665353238,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,2.3154338412225153,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.3587938001417634,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.9566400410807516,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-2.708285182842858,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.022772117947746428,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.022772117947746424,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.023233091995271654,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.007744363998423885,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.370623134210286,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,6.848396075652126,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.7838946653495115,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.21486830108436578,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.3260008464098436,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.3260008464098436,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.21486830108436578,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.37892066706574007,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.37892066706574007,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.13460442187736754,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,-0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,1.0,266.558703,OPTIMAL
0.9219480950504625,0.9219480950504625,0.0,266.558703,OPTIMAL
