objective_value,dual_bound,solution,time,termination,nodes,time_limit,nullspace_formulation
0.026780442801466933,0.026780442801466933,-0.009622213098567065,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.17181243922761968,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0023877442801787923,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00888987510971807,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.013421661640582288,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.017813011529395725,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00888987510971807,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00043357536895574964,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00043357536895574964,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.009622213098567065,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.805001844818871e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0023877442801787923,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0006325540589706488,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00027101808115084536,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.013017973245793074,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.01619879355909441,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0005780558578696636,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.013421661640582288,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0010117115681538176,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.013421661640582288,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733464e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733464e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733464e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.03433713390764245,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00369302306232229,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,5.417683578736759e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733464e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.015053286898704565,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,6.346964943947663e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00037942531361118343,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0005058290036341073,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00036126817339178887,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.013017973245793074,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.01626694978602424,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0015913474721487696,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.000576582933515583,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0016657435422512432,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.01005605627195083,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.01005605627195083,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0016657435422512432,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0002538785977579065,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733468e-7,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.000576582933515583,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733468e-7,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733464e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0005780558578696636,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0010117115681538176,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733464e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.008668829334834843,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.805001844818871e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00027101808115084536,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.02560636140860782,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.008513502766586337,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.008513502766586337,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.034229797892894175,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-3.2877828645635523,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.805001844818871e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.01005605627195083,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.01005605627195083,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0008886018725954732,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.633607010888598e-6,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.007064680811026978,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.58004612528826e-6,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0006341876659815374,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.009144182194560884,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733464e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.009144182194560884,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,2.0460258300320735e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0006341876659815374,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.009490024832899025,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.011155768375150272,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0006341876659815374,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.633607010888598e-6,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0005506059039981601,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.7606115450545708,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.011155768375150272,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0006325540589706488,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.011155768375150272,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.58004612528826e-6,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.011155768375150272,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.011155768375150272,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.3390221400733464e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.011155768375150272,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.011155768375150272,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.011706427840034036,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0010117115681538176,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,1.58004612528826e-6,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.002167823283893145,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0010117115681538176,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00014739955717927398,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00014739955717927398,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0008869682655845846,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,5.356088560293386e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,5.356088560293386e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.7478928968179707,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.3833533796931593,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.10398180892146675,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,5.356088560293386e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,5.356088560293386e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,5.356088560293386e-5,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0005506059039981601,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,2.5398899677455815,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-1.4288637557432884,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0006341876659815374,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,2.6780442801466936e-8,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-1.4288637557432884,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.7478928968179707,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.3278844411015074,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0004335753689557496,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.03202150043311369,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0015897674260234812,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.045914721037358434,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.02086573205796342,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.011155768375150272,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0010559260792190384,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.007456318006555614,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,3.2877828645635523,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.008513502766586337,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-1.4288637557432884,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-1.4288637557432884,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.7606115450545708,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.00012693929887895326,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.002167823283893145,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0010117115681538176,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.022311536750300356,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0004335753689557496,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.01626694978602424,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0018788355256225155,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00041322223242663467,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,-0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0014440014758550967,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00647818911367485,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.06517899154260846,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.0,17.736892,OPTIMAL,439,1800,true
0.026780442801466933,0.026780442801466933,0.00647818911367485,17.736892,OPTIMAL,439,1800,true
