objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,2.12923543772668,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.006453636665353272,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.2590674147091813,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.2590674147091813,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.006453636665353273,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.03872181999211963,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.4606052682872135,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.21486830108436686,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.2669030515690182,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.4406072921574768,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.2669030515690182,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.012739478777407357,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.012487786947458583,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.08991206602170179,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.017482901726442016,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.1248778694745858,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.02323309199527178,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.2977892347013009,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.2111261137665571,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-8.326672684688674e-17,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,5.439493760803708e-5,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.5235826207120189,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.4406072921574768,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.4406072921574768,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,4.022232050555723,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.29050584475040236,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.025445767423392898,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-8.385069077580442e-18,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0508915348467858,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.5495732594595837,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.5262479726548067,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.4606052682872135,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.2830380651804935,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.14036659747143365,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.002516918299487825,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.3789206670657421,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,1.843896190100935e-5,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.005946565213075514,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-21.777023073409794,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-2.142512412243502,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,5.0461476049187715,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.3789206670657421,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.765271313829496,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.254457674233929,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.13958294159064075,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.4172835242090125,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.21486830108436686,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.1346044218773682,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.3260008464098453,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,39.843867944921826,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.3260008464098453,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0688695227002699,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.04609740475252336,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,7.6,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.04609740475252336,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.16365408440431342,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.29050584475040236,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.29050584475040236,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.08297532855454205,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,53.505605892561455,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,9.219480950504675e-6,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.04609740475252336,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.3789206670657421,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.015488727996847852,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.3789206670657421,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.3005550789864524,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.3260008464098453,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.006453636665353272,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.21486830108436686,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.007744363998423926,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.007744363998423926,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,13.393048015018644,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.04609740475252336,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.04609740475252336,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,5.439493760803708e-5,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.9219480950504674,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,5.439493760803708e-5,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.47664716514109157,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,41.29449368523063,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.022772117947746546,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.47664716514109157,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,8.427545975818251,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,8.326672684688674e-17,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.3386886960939265,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,-0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,21.777023073409794,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
0.9219480950504674,0.9219480950504674,0.0,487.05515,OPTIMAL,4500,13
