objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-5.514062499999881,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-1.1028125000000362,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.1028125000000362,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,7.401875000000288,300.001577,TIME_LIMIT
0.0,1.1028125000000362,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.1028125000000362,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,7.105427357601002e-15,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,5.514062499999881,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,9.607499999999996,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,10.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-9.607499999999996,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,1.1028125000000362,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-7.401875000000288,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-10.0,300.001577,TIME_LIMIT
0.0,1.1028125000000362,300.001577,TIME_LIMIT
0.0,-1.1028125000000362,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-1.1028125000000362,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,9.607499999999996,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.3925000000000036,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,9.607499999999996,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
