objective_value,dual_bound,solution,time,termination,nodes,time_limit,nullspace_formulation
0.052518013281918796,0.052518013281918796,0.00023328501499828328,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0001738346239631512,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.001040749469207785,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00030712534167266114,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00028821885689117035,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0002924202979537238,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00028821885689117035,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00019731017590016896,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.013145783904597093,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00024735984255783725,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0002473598425578374,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,6.218132772579185e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0003499275224974249,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00611600298176939,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00611600298176939,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.007808588286808817,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.9989758987410026,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.020779487207177122,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,1.9967213004308098,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-1.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.020779487207177122,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0018323009653928655,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.002987697257595079,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00019184830251884938,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.004546431891802429,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.004546431891802429,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.004607457823236019,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.021560377546665975,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0003497174504442973,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.002167948258698938,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-4.4566392664582496e-8,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.013529375473608229,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00611600298176939,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0029560814135993633,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0029560814135993633,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0029560814135993633,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.07807328321532125,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00030512965716794827,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.001790811734900149,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.8181378653749145,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0005539600040976795,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.004546431891802429,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.004443339031730022,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,7.867198389631436e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00030770303981876216,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.6797661458613398,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.00018339290238046044,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.018187145553568325,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0004598729491244783,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.005999342508953911,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.004330294822026535,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.020779487207177122,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0008534702338444624,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.002720958268136212,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0025050567155342446,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.02718536363279817,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0032666333353246805,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.020779487207177122,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.018187145553568325,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.6834248021877569,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-8.186733826551242e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.003387411856683763,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.00015230223851756452,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,1.3809935810977703,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.5707231487902337,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.006405876425621047,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00028821885689117035,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0002924202979537238,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.9220362650021837,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00024294832944215633,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00023328501499828328,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0001738346239631512,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.001040749469207785,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00024294832944215633,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00024294832944215633,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-1.4337417625963834e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0003724700658340345,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00024294832944215633,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00012147416472107816,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00020348060183281614,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,7.867198389631436e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,1.4337417625963834e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00024294832944215633,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,1.4337417625963834e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00012147416472107816,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00020348060183281614,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,7.367482101391474e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-4.4566392664582496e-8,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.000505748467904878,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0012285013666906445,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00012147416472107816,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00020348060183281614,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0004339563437484951,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.000505748467904878,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,3.839066770908264e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00012147416472107816,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0006152218259630596,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,6.666320421954807e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.000505748467904878,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00012147416472107816,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00012147416472107816,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.008462385034155421,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.00012147416472107816,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0004598729491244783,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.03836506473697973,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0071215476370547525,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0071215476370547525,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0014528316197963823,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.000590924733827533,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.010975353221681234,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.6907304539235113,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0005745470653041918,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.001056872499285334,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.028609108517677367,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.029824007718927993,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.003387411856683763,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0001166604728154796,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.029824007718927993,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.029824007718927993,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,1.1409318071507733e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.001056872499285334,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.05820461124207239,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,6.964811313951475e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.006405876425621047,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.6797661458613398,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,3.35713261258124e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.021560377546665975,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.6767784486037447,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-1.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.004607457823236019,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.006405876425621047,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-1.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,3.839066770908264e-5,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,-0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
0.052518013281918796,0.052518013281918796,0.0,181.082335,OPTIMAL,34710,600,false
