objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.04609740475252327,341.210606,OPTIMAL
0.9219480950504645,-1.3877787807814457e-17,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-2.6020852139652106e-18,341.210606,OPTIMAL
0.9219480950504645,0.005946565213075498,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.8404819955275311,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.04609740475252327,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.023233091995271703,341.210606,OPTIMAL
0.9219480950504645,0.023233091995271703,341.210606,OPTIMAL
0.9219480950504645,0.023233091995271703,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.2566795691429999,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,-0.13460442187736776,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.13460442187736785,341.210606,OPTIMAL
0.9219480950504645,5.062459283019478,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.08297532855454182,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-1.2144799055313626e-13,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,5.046147604918769,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,1.3877787807814457e-17,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.08297532855454182,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.04609740475252327,341.210606,OPTIMAL
0.9219480950504645,0.08297532855454182,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.04978519713272509,341.210606,OPTIMAL
0.9219480950504645,9.219480950504646e-6,341.210606,OPTIMAL
0.9219480950504645,-0.2544576742339283,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,-5.551115123125783e-17,341.210606,OPTIMAL
0.9219480950504645,-0.5235826207120301,341.210606,OPTIMAL
0.9219480950504645,0.2544576742339283,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.29622192293971433,341.210606,OPTIMAL
0.9219480950504645,0.2566795691429999,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.030977455993695606,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.03872181999211951,341.210606,OPTIMAL
0.9219480950504645,0.03872181999211951,341.210606,OPTIMAL
0.9219480950504645,0.03872181999211951,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.3945937846815989,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.3945937846815989,341.210606,OPTIMAL
0.9219480950504645,-0.3945937846815989,341.210606,OPTIMAL
0.9219480950504645,0.3945937846815989,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.7652713138294936,341.210606,OPTIMAL
0.9219480950504645,-0.2148683010843663,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.3945937846815989,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.006453636665353251,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-5.551115123125783e-17,341.210606,OPTIMAL
0.9219480950504645,0.13460442187736785,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0077443639984239015,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0077443639984239015,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-5.551115123125783e-17,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.04609740475252327,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0077443639984239015,341.210606,OPTIMAL
0.9219480950504645,0.0077443639984239015,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,5.4394937608028694e-5,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.006453636665353251,341.210606,OPTIMAL
0.9219480950504645,1.2502999091027034,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,1.2502999091027034,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.1807018266298911,341.210606,OPTIMAL
0.9219480950504645,0.006453636665353251,341.210606,OPTIMAL
0.9219480950504645,0.006453636665353251,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,2.1267378803371764,341.210606,OPTIMAL
0.9219480950504645,5.0349044478996605,341.210606,OPTIMAL
0.9219480950504645,35.14382979631405,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0004886324903767463,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.006453636665353251,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.002516918299487775,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,5.551115123125783e-17,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.7150334401821145,341.210606,OPTIMAL
0.9219480950504645,0.3723748355908827,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.15572533078687897,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.022772117947746476,341.210606,OPTIMAL
0.9219480950504645,0.023417481614281796,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.002516918299487775,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.02277211794774648,341.210606,OPTIMAL
0.9219480950504645,0.023417481614281796,341.210606,OPTIMAL
0.9219480950504645,-0.47664716514121175,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,9.850520309487251,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.002516918299487775,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.47664716514121175,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.06638026284363344,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,1.964780180427772,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-1.2144799055313626e-13,341.210606,OPTIMAL
0.9219480950504645,7.0031266244444215,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,4.7773061380607516,341.210606,OPTIMAL
0.9219480950504645,0.47664716514121175,341.210606,OPTIMAL
0.9219480950504645,-15.357828195446391,341.210606,OPTIMAL
0.9219480950504645,5.062459283019478,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-13.39304801501862,341.210606,OPTIMAL
0.9219480950504645,-0.16023457891977078,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.03328232623132177,341.210606,OPTIMAL
0.9219480950504645,0.03328232623132177,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,1.2144799055313626e-13,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.16226286472888174,341.210606,OPTIMAL
0.9219480950504645,-1.2144799055313626e-13,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,19.92838760912626,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.2590674147091806,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.8404819955275311,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,9.219480950504646e-6,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,5.4394937608028694e-5,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.3945937846815989,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.2905058447504015,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,3.097114064924468,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.03872181999211952,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,2.153755569262632,341.210606,OPTIMAL
0.9219480950504645,5.4394937608028694e-5,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.4831008018064435,341.210606,OPTIMAL
0.9219480950504645,-0.2905058447504015,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.47664716514109023,341.210606,OPTIMAL
0.9219480950504645,5.4394937608028694e-5,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.41728352420899384,341.210606,OPTIMAL
0.9219480950504645,0.19360909996059758,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.12077520045161089,341.210606,OPTIMAL
0.9219480950504645,0.16226286472888174,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,5.4394937608028694e-5,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.2148683010843663,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.4406072921574883,341.210606,OPTIMAL
0.9219480950504645,0.4406072921574883,341.210606,OPTIMAL
0.9219480950504645,0.04978519713272509,341.210606,OPTIMAL
0.9219480950504645,0.08297532855454182,341.210606,OPTIMAL
0.9219480950504645,0.12487786947458544,341.210606,OPTIMAL
0.9219480950504645,7.96073622988132,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.4406072921574883,341.210606,OPTIMAL
0.9219480950504645,0.08297532855454182,341.210606,OPTIMAL
0.9219480950504645,0.4406072921574883,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.002516918299487775,341.210606,OPTIMAL
0.9219480950504645,0.015488727996847803,341.210606,OPTIMAL
0.9219480950504645,0.08297532855454182,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,9.219480950504646e-6,341.210606,OPTIMAL
0.9219480950504645,7.0031266244444215,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.8663905808946445,341.210606,OPTIMAL
0.9219480950504645,0.37892066706574107,341.210606,OPTIMAL
0.9219480950504645,1.8438961901009293e-5,341.210606,OPTIMAL
0.9219480950504645,0.10468720619298025,341.210606,OPTIMAL
0.9219480950504645,-0.483100801806565,341.210606,OPTIMAL
0.9219480950504645,1.964780180427772,341.210606,OPTIMAL
0.9219480950504645,9.219480950504646e-6,341.210606,OPTIMAL
0.9219480950504645,1.964780180427772,341.210606,OPTIMAL
0.9219480950504645,0.10708427124011145,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.006453636665353251,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.5281462637825142,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,5.4394937608028694e-5,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-1.3877787807814457e-17,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.04978519713272509,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,4.022229284711436,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,4.022229284711436,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.04978519713272509,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-3.5616240164242257,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.2148683010843663,341.210606,OPTIMAL
0.9219480950504645,0.2148683010843663,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,1.3355607081465222,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.12077520045161089,341.210606,OPTIMAL
0.9219480950504645,0.02341748161416035,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.015488727996847803,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0234174816142818,341.210606,OPTIMAL
0.9219480950504645,0.015488727996847803,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.06638026284363344,341.210606,OPTIMAL
0.9219480950504645,0.0077443639984239015,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.4994192830889582,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.32600084640984434,341.210606,OPTIMAL
0.9219480950504645,-0.0,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,-0.47664716514109023,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.2544576742339283,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.02544576742339282,341.210606,OPTIMAL
0.9219480950504645,0.015488727996847803,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.32369597617221824,341.210606,OPTIMAL
0.9219480950504645,0.02277211794774648,341.210606,OPTIMAL
0.9219480950504645,0.006453636665353253,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,0.0,341.210606,OPTIMAL
0.9219480950504645,2.315433841222575,341.210606,OPTIMAL
