objective_fba,vars_fba,time_fba,termination_fba
0.026780447993070503,0.01320276086058376,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.01320276086058376,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.01320276086058376,0.07225899999999999,OPTIMAL
0.026780447993070503,0.01320276086058376,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0256063663726063,0.07225899999999999,OPTIMAL
0.026780447993070503,0.008513504416997112,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.029620460941839243,0.07225899999999999,OPTIMAL
0.026780447993070503,0.029620460941839243,0.07225899999999999,OPTIMAL
0.026780447993070503,-2.046026226670586e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.01320276086058376,0.07225899999999999,OPTIMAL
0.026780447993070503,0.015405720512493736,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-1.4288637855710111,0.07225899999999999,OPTIMAL
0.026780447993070503,-1.812217239580297,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,2.046026226670586e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0267804479930705,0.07225899999999999,OPTIMAL
0.026780447993070503,2.046026226670586e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,7.311062302108249e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,1.4193637436327364e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,7.311062302108246e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.002167823704143071,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0010117117642822174,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00020004994650823666,0.07225899999999999,OPTIMAL
0.026780447993070503,3.073804435835603,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0007815873746777625,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,999999.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.008527430249953508,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0015913477806442351,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0008869684375304949,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0005765830452908079,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,5.1,0.07225899999999999,OPTIMAL
0.026780447993070503,3.2877827604197027,0.07225899999999999,OPTIMAL
0.026780447993070503,-999998.9985364485,0.07225899999999999,OPTIMAL
0.026780447993070503,999998.9991130315,0.07225899999999999,OPTIMAL
0.026780447993070503,999999.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-499999.4061553694,0.07225899999999999,OPTIMAL
0.026780447993070503,999999.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.300173579068034,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-5.3560895986141e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00012693932348715418,0.07225899999999999,OPTIMAL
0.026780447993070503,-3.134113747392691,0.07225899999999999,OPTIMAL
0.026780447993070503,7.311062302108246e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,6.938893903907228e-18,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.008668831015356922,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,0.01320276086058376,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.009144183967233922,0.07225899999999999,OPTIMAL
0.026780447993070503,8.034134397921152e-8,0.07225899999999999,OPTIMAL
0.026780447993070503,0.002777132456881411,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,0.013421664242478915,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.002777132456881411,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0009533839485533097,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00962221496391023,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.009144183967233922,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.02847388284146412,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,0.011155770537785421,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,0.04130557381465569,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0005506060107375295,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0005506060107375295,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,0.04130557381465569,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006325541815963252,0.07225899999999999,OPTIMAL
0.026780447993070503,7.22536486853042e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0004335754530078114,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0002710181336898735,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,1.5800464315911594e-6,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00036126824342652106,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00037942538716582286,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.007447642586872906,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.03123467922506976,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,3.2877827604197027,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00025387864697430835,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00012693932348715418,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,1.339022399653525e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,1.339022399653525e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0005765830452908079,0.07225899999999999,OPTIMAL
0.026780447993070503,1.339022399653525e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.001463551539927721,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0008869684375304949,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,2.046026226670586e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.007574581910360061,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.006478190369523754,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.019151840992292286,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00012693932348715418,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.018897962345317976,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00012693932348715418,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0005506060107375295,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.013017975769431575,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,1.339022399653525e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00012693932348715418,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00012693932348715418,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.011155770537785421,0.07225899999999999,OPTIMAL
0.026780447993070503,0.011155770537785421,0.07225899999999999,OPTIMAL
0.026780447993070503,1.5800464315911594e-6,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0004335754530078114,0.07225899999999999,OPTIMAL
0.026780447993070503,-999998.7660619941,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,999998.7666126002,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0005506060107375295,0.07225899999999999,OPTIMAL
0.026780447993070503,0.04130557381465569,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0012803196576527144,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0005506060107375295,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.06267625524196774,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0005506060107375295,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.1039818290155381,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.00041322231253307785,0.07225899999999999,OPTIMAL
0.026780447993070503,1.339022399653525e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,1.339022399653525e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.009575920496146143,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.00542839680819539,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.024393345747928924,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00014739958575386004,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00014739958575386004,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0006341877889239026,0.07225899999999999,OPTIMAL
0.026780447993070503,0.012718141873701154,0.07225899999999999,OPTIMAL
0.026780447993070503,1.339022399653525e-5,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,1.5800464315911594e-6,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.009575920496146143,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.297617617269038,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.009575920496146143,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.20429742375491267,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0007220008778931807,0.07225899999999999,OPTIMAL
0.026780447993070503,1.5800464315911594e-6,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.11568820562769669,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0008869684375304949,0.07225899999999999,OPTIMAL
0.026780447993070503,1.5800464315911594e-6,0.07225899999999999,OPTIMAL
0.026780447993070503,0.004061629864421046,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00542839680819539,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.013421664242478915,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.013421664242478915,0.07225899999999999,OPTIMAL
0.026780447993070503,0.001665743865168985,0.07225899999999999,OPTIMAL
0.026780447993070503,0.002777132456881411,0.07225899999999999,OPTIMAL
0.026780447993070503,0.013421664242478915,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.03390034253058807,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0029271029656426054,0.07225899999999999,OPTIMAL
0.026780447993070503,0.001665743865168985,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.004041169602154339,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0004335754530078114,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.009144183967233922,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.00012693932348715418,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00018050021947329517,0.07225899999999999,OPTIMAL
0.026780447993070503,0.00018050021947329517,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-999999.0,0.07225899999999999,OPTIMAL
0.026780447993070503,-0.012402025465590948,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
0.026780447993070503,0.0,0.07225899999999999,OPTIMAL
