objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.04609740475252347,146.047279,OPTIMAL
0.9219480950504684,-1.3877787807814457e-17,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-2.6020852139652106e-18,146.047279,OPTIMAL
0.9219480950504684,0.0059465652130755225,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.8404819955274458,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.04609740475252347,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.023233091995271803,146.047279,OPTIMAL
0.9219480950504684,0.023233091995271803,146.047279,OPTIMAL
0.9219480950504684,0.023233091995271803,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.25667956914300094,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,-0.13460442187736843,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.1346044218773684,146.047279,OPTIMAL
0.9219480950504684,5.062459283019807,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.08297532855454216,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.4766471651410923,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,5.046147604918712,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.3877787807814457e-17,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.08297532855454216,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.04609740475252347,146.047279,OPTIMAL
0.9219480950504684,0.08297532855454216,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.049785197132725306,146.047279,OPTIMAL
0.9219480950504684,9.219480950504685e-6,146.047279,OPTIMAL
0.9219480950504684,-0.2544576742339293,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.5235826207119922,146.047279,OPTIMAL
0.9219480950504684,0.2544576742339293,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.29622192293971567,146.047279,OPTIMAL
0.9219480950504684,0.25667956914300094,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.030977455993695738,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.038721819992119676,146.047279,OPTIMAL
0.9219480950504684,0.038721819992119676,146.047279,OPTIMAL
0.9219480950504684,0.038721819992119676,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.3945937846816005,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.3945937846816005,146.047279,OPTIMAL
0.9219480950504684,-0.3945937846816005,146.047279,OPTIMAL
0.9219480950504684,0.3945937846816005,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.765271313829497,146.047279,OPTIMAL
0.9219480950504684,-0.21486830108436725,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.3945937846816005,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.006453636665353279,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-5.551115123125783e-17,146.047279,OPTIMAL
0.9219480950504684,0.1346044218773684,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0077443639984239344,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0077443639984239344,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.04609740475252347,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0077443639984239344,146.047279,OPTIMAL
0.9219480950504684,0.0077443639984239344,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,5.439493760802894e-5,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.006453636665353279,146.047279,OPTIMAL
0.9219480950504684,1.2502999091026687,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.2502999091026687,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.18070182662989184,146.047279,OPTIMAL
0.9219480950504684,0.006453636665353279,146.047279,OPTIMAL
0.9219480950504684,0.006453636665353279,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,2.1267378803371857,146.047279,OPTIMAL
0.9219480950504684,5.034904447899525,146.047279,OPTIMAL
0.9219480950504684,35.143829796314336,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0004886324903767482,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.006453636665353279,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0025169182994877718,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.6653345369377348e-16,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.7150334401820776,146.047279,OPTIMAL
0.9219480950504684,0.34960271764313766,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.15572533078687964,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.022772117947746574,146.047279,OPTIMAL
0.9219480950504684,0.023417481614281893,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0025169182994877718,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0234174816142819,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.4172835242083437,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,9.850520309487091,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0025169182994877718,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.06638026284363373,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.9647801804283556,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.4766471651410923,146.047279,OPTIMAL
0.9219480950504684,6.585843100235989,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,4.777306138060421,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-15.357828195446336,146.047279,OPTIMAL
0.9219480950504684,5.062459283019807,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-13.39304801501798,146.047279,OPTIMAL
0.9219480950504684,-0.16023457891977141,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.03328232623132191,146.047279,OPTIMAL
0.9219480950504684,0.03328232623132191,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.4766471651410923,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.16226286472888246,146.047279,OPTIMAL
0.9219480950504684,0.4766471651410923,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,19.928387609126393,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.25906741470918165,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.8404819955274458,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,9.219480950504685e-6,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,5.439493760802894e-5,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.3945937846816005,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.29050584475040264,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,3.097114064924441,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.03872181999211968,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,2.1537555692626382,146.047279,OPTIMAL
0.9219480950504684,5.439493760802894e-5,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.48310080180644555,146.047279,OPTIMAL
0.9219480950504684,-0.29050584475040264,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.4766471651410923,146.047279,OPTIMAL
0.9219480950504684,5.439493760802894e-5,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.19360909996059839,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.12077520045161139,146.047279,OPTIMAL
0.9219480950504684,0.16226286472888246,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,5.439493760802894e-5,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.21486830108436725,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.4406072921574501,146.047279,OPTIMAL
0.9219480950504684,0.4406072921574501,146.047279,OPTIMAL
0.9219480950504684,0.049785197132725306,146.047279,OPTIMAL
0.9219480950504684,0.08297532855454216,146.047279,OPTIMAL
0.9219480950504684,0.12487786947458597,146.047279,OPTIMAL
0.9219480950504684,7.960736229881275,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.4406072921574501,146.047279,OPTIMAL
0.9219480950504684,0.08297532855454216,146.047279,OPTIMAL
0.9219480950504684,0.4406072921574501,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0025169182994877718,146.047279,OPTIMAL
0.9219480950504684,0.015488727996847869,146.047279,OPTIMAL
0.9219480950504684,0.08297532855454216,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,9.219480950504685e-6,146.047279,OPTIMAL
0.9219480950504684,6.585843100235989,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.866390580894608,146.047279,OPTIMAL
0.9219480950504684,0.37892066706574257,146.047279,OPTIMAL
0.9219480950504684,1.843896190100937e-5,146.047279,OPTIMAL
0.9219480950504684,0.1046872061929807,146.047279,OPTIMAL
0.9219480950504684,-0.006453636665353279,146.047279,OPTIMAL
0.9219480950504684,1.9647801804283556,146.047279,OPTIMAL
0.9219480950504684,9.219480950504685e-6,146.047279,OPTIMAL
0.9219480950504684,1.9647801804283556,146.047279,OPTIMAL
0.9219480950504684,0.10708427124011193,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.006453636665353279,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.5281462637825164,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,5.439493760802894e-5,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-1.3877787807814457e-17,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.049785197132109715,146.047279,OPTIMAL
0.9219480950504684,6.155909115790337e-13,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,4.022229284711377,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,4.022229284711377,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.049785197132109715,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-3.5616240164241635,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.21486830108436725,146.047279,OPTIMAL
0.9219480950504684,0.21486830108436725,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,1.3355607081466438,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,-0.12077520045161139,146.047279,OPTIMAL
0.9219480950504684,0.5000646467553742,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.015488727996847869,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0234174816142819,146.047279,OPTIMAL
0.9219480950504684,0.015488727996847869,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.022772117947746574,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.06638026284363373,146.047279,OPTIMAL
0.9219480950504684,0.0077443639984239344,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.022772117947746574,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.32600084640984567,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,-0.4766471651410923,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.2544576742339293,146.047279,OPTIMAL
0.9219480950504684,-0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.025445767423392926,146.047279,OPTIMAL
0.9219480950504684,0.015488727996847869,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.32369597617221946,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.006453636665353279,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,2.315433841222817,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,0.0,146.047279,OPTIMAL
0.9219480950504684,1.3587938001419158,146.047279,OPTIMAL
