objective_fba,vars_fba,time_fba,termination_fba
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.046097404752528735,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-8.673617379884035e-19,0.072615,OPTIMAL
0.9219480950505746,0.005946565213076207,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.8404819953499061,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.046097404752528735,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.023233091995274482,0.072615,OPTIMAL
0.9219480950505746,0.023233091995274482,0.072615,OPTIMAL
0.9219480950505746,0.023233091995274482,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.25667956914303053,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,-0.13460442187738395,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.13460442187738392,0.072615,OPTIMAL
0.9219480950505746,5.062459283021474,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.08297532855455172,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.33868869609396757,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,5.046147604916561,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.08297532855455172,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.046097404752528735,0.072615,OPTIMAL
0.9219480950505746,0.08297532855455172,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.04978519713273104,0.072615,OPTIMAL
0.9219480950505746,9.219480950505747e-6,0.072615,OPTIMAL
0.9219480950505746,-0.25445767423395865,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.5235826207120784,0.072615,OPTIMAL
0.9219480950505746,0.25445767423395865,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.29622192293974964,0.072615,OPTIMAL
0.9219480950505746,0.25667956914303053,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.030977455993699308,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.03872181999212414,0.072615,OPTIMAL
0.9219480950505746,0.03872181999212414,0.072615,OPTIMAL
0.9219480950505746,0.03872181999212414,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.39459378468164596,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.39459378468164596,0.072615,OPTIMAL
0.9219480950505746,-0.39459378468164596,0.072615,OPTIMAL
0.9219480950505746,0.39459378468164596,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-999999.0,0.072615,OPTIMAL
0.9219480950505746,-0.7652713138295851,0.072615,OPTIMAL
0.9219480950505746,-0.21486830108439198,0.072615,OPTIMAL
0.9219480950505746,999999.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.39459378468164596,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.006453636665354022,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.13460442187738392,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.007744363998424827,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.007744363998424827,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.046097404752528735,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.007744363998424827,0.072615,OPTIMAL
0.9219480950505746,0.007744363998424827,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,5.4394937608064405e-5,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.006453636665354022,0.072615,OPTIMAL
0.9219480950505746,1.2502999091028384,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,1.2502999091028384,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.18070182662991266,0.072615,OPTIMAL
0.9219480950505746,0.006453636665354022,0.072615,OPTIMAL
0.9219480950505746,0.006453636665354022,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,2.12673788033743,0.072615,OPTIMAL
0.9219480950505746,5.034904447897422,0.072615,OPTIMAL
0.9219480950505746,35.14382979630694,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0004886324903768046,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.006453636665354022,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.002516918299488069,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,999999.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,999999.0,0.072615,OPTIMAL
0.9219480950505746,0.34960271764317796,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.1557253307868976,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.022772117947749197,0.072615,OPTIMAL
0.9219480950505746,0.0234174816142846,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.002516918299488069,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0234174816142846,0.072615,OPTIMAL
0.9219480950505746,0.022772117947749197,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.4172835242074271,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,9.850520309488356,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.47664716514114713,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.002516918299488069,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.06638026284364137,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,1.9647801804279923,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,6.585843100236184,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,4.777306138058736,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-15.357828195445402,0.072615,OPTIMAL
0.9219480950505746,5.062459283021474,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-13.39304801501741,0.072615,OPTIMAL
0.9219480950505746,-0.1602345789197899,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.033282326231325744,0.072615,OPTIMAL
0.9219480950505746,0.033282326231325744,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.1622628647289011,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,19.92838760912159,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.2590674147092115,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.8404819953499061,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,9.219480950505747e-6,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,5.4394937608064405e-5,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.39459378468164596,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.2905058447504361,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,3.0971140649248237,0.072615,OPTIMAL
0.9219480950505746,999999.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.03872181999212414,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,2.153755569262887,0.072615,OPTIMAL
0.9219480950505746,5.4394937608064405e-5,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.48310080180650117,0.072615,OPTIMAL
0.9219480950505746,-0.2905058447504361,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.47664716514114713,0.072615,OPTIMAL
0.9219480950505746,5.4394937608064405e-5,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.1936090999606207,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.1207752004516253,0.072615,OPTIMAL
0.9219480950505746,0.1622628647289011,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,5.4394937608064405e-5,0.072615,OPTIMAL
0.9219480950505746,-0.47664716514114713,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.21486830108439198,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.4406072921575267,0.072615,OPTIMAL
0.9219480950505746,0.4406072921575267,0.072615,OPTIMAL
0.9219480950505746,0.04978519713273104,0.072615,OPTIMAL
0.9219480950505746,0.08297532855455172,0.072615,OPTIMAL
0.9219480950505746,0.12487786947460033,0.072615,OPTIMAL
0.9219480950505746,7.960736229879459,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.4406072921575267,0.072615,OPTIMAL
0.9219480950505746,0.08297532855455172,0.072615,OPTIMAL
0.9219480950505746,0.4406072921575267,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.002516918299488069,0.072615,OPTIMAL
0.9219480950505746,0.015488727996849654,0.072615,OPTIMAL
0.9219480950505746,0.08297532855455172,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,9.219480950505747e-6,0.072615,OPTIMAL
0.9219480950505746,6.585843100236184,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.8663905808947336,0.072615,OPTIMAL
0.9219480950505746,0.3789206670657862,0.072615,OPTIMAL
0.9219480950505746,1.8438961901011495e-5,0.072615,OPTIMAL
0.9219480950505746,0.10468720619299275,0.072615,OPTIMAL
0.9219480950505746,-0.006453636665354023,0.072615,OPTIMAL
0.9219480950505746,1.9647801804279923,0.072615,OPTIMAL
0.9219480950505746,9.219480950505747e-6,0.072615,OPTIMAL
0.9219480950505746,1.9647801804279923,0.072615,OPTIMAL
0.9219480950505746,0.10708427124012423,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.006453636665354022,0.072615,OPTIMAL
0.9219480950505746,999999.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.5281462637825773,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,5.4394937608064405e-5,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.04978519713273104,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,4.409532303855092,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,4.409532303855092,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.04978519713273104,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-3.56162401642184,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.022772117947749197,0.072615,OPTIMAL
0.9219480950505746,0.21486830108439198,0.072615,OPTIMAL
0.9219480950505746,0.21486830108439198,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,1.3355607081471506,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.1207752004516253,0.072615,OPTIMAL
0.9219480950505746,0.0234174816142846,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.015488727996849654,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0234174816142846,0.072615,OPTIMAL
0.9219480950505746,0.015488727996849654,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.4994192830888963,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.06638026284364137,0.072615,OPTIMAL
0.9219480950505746,0.007744363998424827,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.32600084640988325,0.072615,OPTIMAL
0.9219480950505746,-0.0,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-0.47664716514114713,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.25445767423395865,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.025445767423395858,0.072615,OPTIMAL
0.9219480950505746,0.015488727996849654,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,-999999.0,0.072615,OPTIMAL
0.9219480950505746,0.8003431413134039,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.006453636665354023,0.072615,OPTIMAL
0.9219480950505746,999999.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,2.3154338412237894,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,1.3587938001424251,0.072615,OPTIMAL
0.9219480950505746,0.9566400410813644,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
0.9219480950505746,0.0,0.072615,OPTIMAL
