objective_value,dual_bound,solution,time,termination,nodes
0.921948095050468,0.921948095050468,2.6058826028677604,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.006453636665353276,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.25906741470918154,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.25906741470918154,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.4831008018064454,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.03872181999211966,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.4606052682872139,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.21486830108436708,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.2669030515690115,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.4406072921574703,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.2669030515690115,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.012739478777407385,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.01248778694745859,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.08991206602170183,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.017482901726442027,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.12487786947458596,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0232330919952718,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.2977892347013012,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.21112611376655724,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-5.551115123125783e-17,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,5.439493760801724e-5,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.5235826207120124,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.4406072921574703,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.4406072921574703,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,4.022232050555721,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.29050584475040253,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.02544576742339292,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.05089153484678584,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.5495732594595841,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.8968711068650954,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.4606052682872139,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.28303806518049374,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.14036659747143376,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0025169182994877783,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.37892066706574257,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,1.8438961901009364e-5,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.005946565213075519,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-21.77702307340981,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-2.14251241224349,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,5.0461476049187715,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.37892066706574257,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-3.469446951953614e-18,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.7652713138294965,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.25445767423392923,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.13958294159064086,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.41728352420901604,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.21486830108436708,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.13460442187736835,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.32600084640984556,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,39.843867944921804,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.32600084640984556,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.06886952270027011,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.04609740475252354,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,7.6,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.04609740475252354,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.29050584475040253,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.1636540844043136,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.29050584475040253,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.08297532855454214,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,53.505605892561434,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.4766471651410921,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,9.219480950504682e-6,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.04609740475252354,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.37892066706574257,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.015488727996847864,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.37892066706574257,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.3005550789864526,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.32600084640984556,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.006453636665353277,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.21486830108436708,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.007744363998423933,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.007744363998423933,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,13.393048015018653,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.04609740475252354,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.04609740475252354,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,5.439493760801724e-5,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.9219480950504682,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,5.439493760801724e-5,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.4766471651410921,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,41.29449368523058,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.022772117947746563,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,8.427545975818148,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,1.3877787807814457e-17,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,5.551115123125783e-17,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.3386886960939341,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,21.77702307340981,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,9.219480950504682e-6,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,1.9027748127120603e-17,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.28610999623320577,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,4.9888070431471,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-1.9027748127120603e-17,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0663802628436337,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,-0.1522136304928323,346.740443,OPTIMAL,861
0.921948095050468,0.921948095050468,0.0,346.740443,OPTIMAL,861
