objective_value,dual_bound,solution,time,termination,nodes,time_limit,nullspace_formulation
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,13.526666666666667,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,6.666666666666667,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-6.666666666666667,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,6.784057971014491,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,8.881784197001252e-16,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.713623188405796,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,4.046956521739129,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,0.0,600.000412,TIME_LIMIT,20705,600,false
0.0,0.8769972144269363,-0.0,600.000412,TIME_LIMIT,20705,600,false
