objective_fba,vars_fba,time_fba,termination_fba
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.02,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.012835604538451357,0.048785999999999996,OPTIMAL
0.04263505987580608,0.011724641465846675,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.02,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,8.527011975162052e-6,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.029392610278902165,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.011890172085723547,0.048785999999999996,OPTIMAL
0.04263505987580608,0.17910988653826132,0.048785999999999996,OPTIMAL
0.04263505987580608,-8.527011975162052e-6,0.048785999999999996,OPTIMAL
0.04263505987580608,5.1929502928731806e-5,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0006750835380735134,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.01,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.003582197730765227,0.048785999999999996,OPTIMAL
0.04263505987580608,9.379713172677216e-5,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.03,0.048785999999999996,OPTIMAL
0.04263505987580608,2.089107334828951,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.07862086240048548,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.07862086240048548,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,1000.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,8.527011975161219e-5,0.048785999999999996,OPTIMAL
0.04263505987580608,8.527011975161219e-5,0.048785999999999996,OPTIMAL
0.04263505987580608,0.36870177308726415,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.012477384765393024,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.012477384765393024,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.011733168477821835,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.3032034214622297,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.025224340355752214,0.048785999999999996,OPTIMAL
0.04263505987580608,8.527011975161219e-5,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,0.1184376595479536,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,2.0721540148900552,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.01014714425044185,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.11,0.048785999999999996,OPTIMAL
0.04263505987580608,2.6717524701135353,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.009511881858292338,0.048785999999999996,OPTIMAL
0.04263505987580608,-4.125201980397786,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.03,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005425481909470897,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0006750835380735134,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.014026934699140204,0.048785999999999996,OPTIMAL
0.04263505987580608,0.021380783312647367,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,0.021380783312647367,0.048785999999999996,OPTIMAL
0.04263505987580608,-4.125201980397786,0.048785999999999996,OPTIMAL
0.04263505987580608,0.11,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.011724641465846675,0.048785999999999996,OPTIMAL
0.04263505987580608,0.012835604538451357,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.005425481909470897,0.048785999999999996,OPTIMAL
0.04263505987580608,0.007164395461530454,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,9.379713172677216e-5,0.048785999999999996,OPTIMAL
0.04263505987580608,-1000.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,8.527011975162052e-6,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.05999999999994543,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.029392610278902165,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0006750835380735134,0.048785999999999996,OPTIMAL
0.04263505987580608,2.6699375162091012,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,8.527011975162052e-6,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,1.9865160568957663,0.048785999999999996,OPTIMAL
0.04263505987580608,0.006806175688453932,0.048785999999999996,OPTIMAL
0.04263505987580608,8.527011975162052e-6,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.009393083527224046,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005373296596147841,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.01946895901195089,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.001432879092306091,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.007468809789043719,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,1.5392646504174183,0.048785999999999996,OPTIMAL
0.04263505987580608,8.527011975162052e-6,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.010815083538073512,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.049999999999954525,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0077017251211452375,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.05999999999994543,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,2.5964751464365903e-5,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.006806175688453932,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.028186959001101297,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.00015578850878619543,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.002959981666937713,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,2.0721540148900552,0.048785999999999996,OPTIMAL
0.04263505987580608,0.001009598217859088,0.048785999999999996,OPTIMAL
0.04263505987580608,0.000567898997545737,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0015774972154048255,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.010567483305757418,0.048785999999999996,OPTIMAL
0.04263505987580608,0.17561090178456287,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.006806175688453932,0.048785999999999996,OPTIMAL
0.04263505987580608,0.006806175688453932,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.27560033537878986,0.048785999999999996,OPTIMAL
0.04263505987580608,0.10290686904040759,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005166985541408814,0.048785999999999996,OPTIMAL
0.04263505987580608,0.1370461258046542,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.01014714425044185,0.048785999999999996,OPTIMAL
0.04263505987580608,0.04423832998452326,0.048785999999999996,OPTIMAL
0.04263505987580608,0.04817874748842019,0.048785999999999996,OPTIMAL
0.04263505987580608,-999.9805674833058,0.048785999999999996,OPTIMAL
0.04263505987580608,999.9945745180905,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.03692497828266145,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.9718212525115798,0.048785999999999996,OPTIMAL
0.04263505987580608,0.049999999999954525,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.00027286438320515895,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.00027286438320515895,0.048785999999999996,OPTIMAL
0.04263505987580608,0.00027286438320515895,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0014220000108494668,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.011821252511525248,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.006806175688453932,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0010095982178590923,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,2.058421262103878,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0031549944308096505,0.048785999999999996,OPTIMAL
0.04263505987580608,-999.9871643954616,0.048785999999999996,OPTIMAL
0.04263505987580608,0.001432879092306091,0.048785999999999996,OPTIMAL
0.04263505987580608,0.001432879092306091,0.048785999999999996,OPTIMAL
0.04263505987580608,0.03886923294215575,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005373296596147839,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,5.542557783854791e-5,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,8.527011975161105e-6,0.048785999999999996,OPTIMAL
0.04263505987580608,0.006540218184948652,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.005073572125220925,0.048785999999999996,OPTIMAL
0.04263505987580608,0.007468809789043719,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.007468809789043719,0.048785999999999996,OPTIMAL
0.04263505987580608,0.012815246297469803,0.048785999999999996,OPTIMAL
0.04263505987580608,1000.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.013075021717293077,0.048785999999999996,OPTIMAL
0.04263505987580608,1000.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,1000.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,999.9557616700155,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-1000.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,1000.0,0.048785999999999996,OPTIMAL
0.04263505987580608,1000.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-1.02,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-999.9805674833058,0.048785999999999996,OPTIMAL
0.04263505987580608,1000.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,2.119999999999891,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,-0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.09743449922391882,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0030119111698664446,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0051929502928731806,0.048785999999999996,OPTIMAL
0.04263505987580608,0.004699620015050228,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0030119111698664446,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
0.04263505987580608,0.0,0.048785999999999996,OPTIMAL
