objective_fba,vars_fba,time_fba,termination_fba
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,843.3753338125285,0.033566,OPTIMAL
0.1580502916027857,0.20072387033553785,0.033566,OPTIMAL
0.1580502916027857,1.3544909990361704,0.033566,OPTIMAL
0.1580502916027857,0.2291729228240393,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.2291729228240393,0.033566,OPTIMAL
0.1580502916027857,1.3671350223643932,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,1.3544909990361704,0.033566,OPTIMAL
0.1580502916027857,1.3544909990361704,0.033566,OPTIMAL
0.1580502916027857,-24.18327511814224,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.2291729228240393,0.033566,OPTIMAL
0.1580502916027857,99.6649333818021,0.033566,OPTIMAL
0.1580502916027857,100.0,0.033566,OPTIMAL
0.1580502916027857,0.004741508748083571,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,1.7891293009438312,0.033566,OPTIMAL
0.1580502916027857,1.0952885208073049,0.033566,OPTIMAL
0.1580502916027857,-0.4346383019076607,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.001580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.001580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.4346383019076607,0.033566,OPTIMAL
0.1580502916027857,513.5891442470131,0.033566,OPTIMAL
0.1580502916027857,1.205923724929255,0.033566,OPTIMAL
0.1580502916027857,0.30977857154146,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,5.086058383777644,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.004741508748083571,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,1.5615368810358188,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.12011822161811717,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,-0.0,0.033566,OPTIMAL
0.1580502916027857,0.001580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,2217.0480368867998,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,13.560715019519014,0.033566,OPTIMAL
0.1580502916027857,0.001907350919062418,0.033566,OPTIMAL
0.1580502916027857,0.001907350919062418,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.09483017496167143,0.033566,OPTIMAL
0.1580502916027857,0.001580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,-2.363905528071882,0.033566,OPTIMAL
0.1580502916027857,-2.3607445222398264,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,-0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,-0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.4346383019076607,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,2.2474751465916127,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,-2.2474751465916127,0.033566,OPTIMAL
0.1580502916027857,0.4346383019076607,0.033566,OPTIMAL
0.1580502916027857,1.0952885208073049,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.1580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.4346383019076607,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.001580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.001580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.003161005832055714,0.033566,OPTIMAL
0.1580502916027857,1.0952885208073049,0.033566,OPTIMAL
0.1580502916027857,0.30977857154146,0.033566,OPTIMAL
0.1580502916027857,0.004741508748083571,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,-0.30977857154146,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,-0.0,0.033566,OPTIMAL
0.1580502916027857,506.8995465848954,0.033566,OPTIMAL
0.1580502916027857,0.4346383019076607,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.8487300659072562,0.033566,OPTIMAL
0.1580502916027857,0.6590697159836164,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,18.92810292234961,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,-504.65207143830384,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,606.5644799666975,0.033566,OPTIMAL
0.1580502916027857,-0.6343085036322682,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,2.2474751465916127,0.033566,OPTIMAL
0.1580502916027857,-0.6511672014034771,0.033566,OPTIMAL
0.1580502916027857,9.992007221626409e-16,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,93.72023758119694,0.033566,OPTIMAL
0.1580502916027857,-0.3635156706864071,0.033566,OPTIMAL
0.1580502916027857,5.025999272968585,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,94.121685321868,0.033566,OPTIMAL
0.1580502916027857,0.20072387033553785,0.033566,OPTIMAL
0.1580502916027857,-0.6343085036322682,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,-1.729597024439614,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.11537671287003357,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,23.9541021953182,0.033566,OPTIMAL
0.1580502916027857,609.839685569261,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.8487300659069592,0.033566,OPTIMAL
0.1580502916027857,0.28132951905295855,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.28132951905295855,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.025288046656445712,0.033566,OPTIMAL
0.1580502916027857,125.64998182421465,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.001580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.003161005832055714,0.033566,OPTIMAL
0.1580502916027857,0.001580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,3200.8115120047187,0.033566,OPTIMAL
0.1580502916027857,925.5572918449061,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.20072387033553785,0.033566,OPTIMAL
0.1580502916027857,0.19914336741950997,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.003161005832055714,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.003161005832055714,0.033566,OPTIMAL
0.1580502916027857,8.096283352562667,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.001580502916027857,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,12.98197158255738,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.2791821845711264,0.033566,OPTIMAL
0.1580502916027857,4.397119406995241,0.033566,OPTIMAL
0.1580502916027857,0.9073420998561609,0.033566,OPTIMAL
0.1580502916027857,11.82595100440943,0.033566,OPTIMAL
0.1580502916027857,2823.6125168534977,0.033566,OPTIMAL
0.1580502916027857,55.32975499043714,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,1.0952885208073049,0.033566,OPTIMAL
0.1580502916027857,2.310681386417124,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,1.6910561868786398,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,1.6753330909895283,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.6590697159836164,0.033566,OPTIMAL
0.1580502916027857,1.9361160721344217,0.033566,OPTIMAL
0.1580502916027857,79.58887958148166,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,192.03110429738462,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,1.6753330909895283,0.033566,OPTIMAL
0.1580502916027857,1.6753330909895283,0.033566,OPTIMAL
0.1580502916027857,0.4520238339839671,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,0.0,0.033566,OPTIMAL
0.1580502916027857,10.481501793870656,0.033566,OPTIMAL
0.1580502916027857,24.457048252753662,0.033566,OPTIMAL
0.1580502916027857,92.76877482574817,0.033566,OPTIMAL
0.1580502916027857,22.307452798280085,0.033566,OPTIMAL
0.1580502916027857,3.218023486273285,0.033566,OPTIMAL
