objective_fba,vars_fba,time_fba,termination_fba
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,9.471495371048162,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,6.1389804884015575e-6,0.195988,OPTIMAL
0.8769972144269655,6.1389804884015575e-6,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0002832701002599099,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0005867111364516669,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,9.471495371048162,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,1000.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-999.9859145477391,0.195988,OPTIMAL
0.8769972144269655,0.0076079508351539265,0.195988,OPTIMAL
0.8769972144269655,0.00029905605011959523,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-47.16236480869455,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-24.00329327297583,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.004564770501092356,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.004564770501092356,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.259408760049781,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,2.192493036067414e-5,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.00039114075763442666,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0020951463452660206,0.195988,OPTIMAL
0.8769972144269655,-7.49949478213889,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,10.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,547.1553220825641,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.08308496210038187,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.3253212396944684,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,6.86,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.25479312371025187,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.023534220249147645,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.049851152659672,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.31210576867026846,0.195988,OPTIMAL
0.8769972144269655,-0.12112997825943804,0.195988,OPTIMAL
0.8769972144269655,0.3342403013651907,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-6.1389804884015575e-6,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.22084543853699823,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,2.7755575615628914e-17,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.39511443201299523,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.00039114075763445355,0.195988,OPTIMAL
0.8769972144269655,0.08308496210038187,0.195988,OPTIMAL
0.8769972144269655,9.689686793405684,0.195988,OPTIMAL
0.8769972144269655,0.13537241302173197,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-9.471495371048162,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0005910961225235878,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.02294750911269598,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.02294750911269598,0.195988,OPTIMAL
0.8769972144269655,1.753994428853931e-6,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,1.373778425519685,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.1711837172756427,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.31210576867026846,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.259408760049781,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0006217910250287186,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.02436999859449652,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.004564770501092356,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0005902191253093478,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0006060050751690332,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.00019557037881721333,0.195988,OPTIMAL
0.8769972144269655,-1000.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.39290966101595776,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.06825143121556417,0.195988,OPTIMAL
0.8769972144269655,0.0005910961225235878,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.2438543374547043,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.08308496210038187,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.001425997470658246,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.00024380522561069645,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.00019557037881721333,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,-0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.3342403013651907,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
0.8769972144269655,0.0,0.195988,OPTIMAL
