objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.3387031017425923e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0005779181290222771,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0010114705155526331,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.3387031017425923e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.008666763880681539,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.8045717811490146e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.00027095350779270073,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.02560026038118189,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.008511474320879403,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.008511474320879403,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.034221642226714366,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-3.287910863088011,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.8045717811490146e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.010053660294086867,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.010053660294086867,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0008883901523784182,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.6332177841250782e-6,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.007062997564793919,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.579669660042308e-6,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0006340365630473256,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.009142003481800162,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.3387031017425923e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.009142003481800162,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,2.045538339462681e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0006340365630473256,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.009487763718918239,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.011153110377486026,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0006340365630473256,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.6332177841250782e-6,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.000550474715436554,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.7607341043679097,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.011153110377486026,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0006324033452632005,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.011153110377486026,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.579669660042308e-6,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.011153110377486026,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.00012690905404519776,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.011153110377486026,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.3387031017425923e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.011153110377486026,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.011153110377486026,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.01170363864104665,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0010114705155526331,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,1.579669660042308e-6,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.002167306773597187,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0010114705155526331,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.00014736443743982458,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.00014736443743982458,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0008867569345942931,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,5.354812406970369e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,5.354812406970369e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.7480184865041308,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.383262041082176,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.10395703398925425,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,5.354812406970369e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,5.354812406970369e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,5.354812406970369e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.000550474715436554,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,3.287910863088011,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-1.4288270958298128,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0006340365630473256,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,2.6774062034851854e-8,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-1.4288270958298128,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.327806318640617,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.7480184865041308,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0004334720643442514,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.03201387092069455,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0015893886445749101,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.045903781295945155,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.02086076054320852,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.011153110377486026,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0010556744919721726,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.007454541447991588,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,3.287910863088011,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.008511474320879403,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-1.4288270958298128,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-1.4288270958298128,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.7607341043679097,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.00012690905404519776,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.002167306773597187,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0010114705155526331,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.022306220754970185,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0004334720643442514,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.016263073987147658,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0018783878701791011,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.00041312377719776393,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0014436574249192115,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.006476645606230662,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.06516346185415753,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.006476645606230662,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0006340365630473256,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.00041312377719776393,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.006963210635589075,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.06266130973606542,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.006476645606230662,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.013418463766253906,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,-0.0006340365630473256,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,3.1339744620156424,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,2.045538339462681e-5,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
0.02677406203485185,0.02677406203485185,0.0,9.631696,OPTIMAL,889,50
