objective_value,dual_bound,solution,time,termination
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-1.3552527156068805e-17,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013421582055435977,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.017813012533131882,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00888979526921245,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00043357539338706344,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00043357539338706344,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.009622213640764165,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.805001946527985e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0023877444147245566,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0002710180964223028,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013017973979336102,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.016198714130435266,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005780558904422337,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013421582055435977,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0010117116251622286,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.013421582055435977,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.034337055501154866,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0036930232704185328,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,5.417683884015004e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.015053287746934428,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,6.346965301589502e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00037942533499122385,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005058290321368038,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.000361268193748702,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.013017973979336102,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.01626687036130924,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0015912672204858576,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.000576582966005156,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0016657436361133629,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.010056056838594335,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.010056056838594335,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0016657436361133629,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0002538786120635801,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252116e-7,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.000576582966005156,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252116e-7,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005780558904422337,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0010117116251622286,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.008668829823310215,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.805001946527985e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0002710180964223028,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.025606588725250817,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.008513503246309293,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.008513503246309293,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.034229799821691324,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-3.28778203765184,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.805001946527985e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.010056056838594335,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.010056056838594335,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0008886019226668398,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.633607102939873e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.007064681209111016,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.8059199777314634e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006341877017170496,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.009144182709821667,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.009144182709821667,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,2.046025945322523e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006341877017170496,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.009490025367647517,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006341877017170496,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.633607102939873e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0005506059350239669,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.7606111135610766,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006325540946141097,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.4997048813950776e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0001269393060318036,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.3390222155252113e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011706428499673472,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0010117116251622286,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.8059199777314634e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0021678234060466955,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0010117116251622286,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00014739956548501528,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00014739956548501528,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0008869683155638999,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,5.356088862100845e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,5.356088862100845e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.747892158392599,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.38335384952166096,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.1039817460691798,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,5.356088862100845e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,5.356088862100845e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,5.356088862100845e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0005506059350239669,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,2.539889879259241,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-1.4288641128264992,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0006341877017170496,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,2.678044431050423e-8,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-1.4288641128264992,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.747892158392599,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.32788524432039745,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0004335753933870634,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.03202144867651892,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.001589767515604462,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.04591478881547354,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.020865679672758035,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.011155769003760883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0010559261387188702,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.007456318426707831,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,3.28778203765184,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.008513503246309293,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-1.4288641128264992,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-1.4288641128264992,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.7606111135610766,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.00012693930603179004,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0021678234060466955,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0010117116251622286,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.022311377324648426,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0004335753933870634,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.01626687036130924,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.001878835631492045,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00041322225571108017,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0014440015572223877,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.006478189478710972,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.06517883453247254,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.006478189478710972,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0006341877017170496,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00041322225571108017,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.006965016025492515,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.06267611274354283,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.006478189478710972,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013421582055435977,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0006341877017170496,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,3.1341132123822724,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,2.046025945322523e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.27082785625562805,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,2.046025945322523e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.9040895904768504e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,1.8344604352695393e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,8.328718180566814e-6,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.005916764244594738,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,3.2136533172605073e-7,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.23177052157145295,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-5.1,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.013421582055435977,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-7.311061296769582e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0027771320749992883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0027771320749992883,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-0.3001735073549466,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,-5.3560888621008444e-5,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0014440015572223877,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.0014440015572223877,5.457127,OPTIMAL
0.026780444310504227,0.026780444310504227,0.00018050019465279846,5.457127,OPTIMAL
