objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles,ceiling,time_limit,shortest_cycles,nullspace_formulation,block_limit
0.02678044280146709,0.02678044280146709,0.00012693929887895401,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.01610040221224201,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.805001844818882e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0023877442801788053,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00012693929887895401,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0006325540589706525,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.000271018081150847,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.01301797324579315,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00012693929887895401,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00012693929887895401,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00012693929887895401,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00012693929887895401,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.016198793559094142,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0005780558578696671,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.013421661640582006,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0010117115681538237,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.013421661640582006,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733544e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733544e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733544e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.03433713390764264,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0036930230623223115,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,5.4176835787367914e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733544e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00012693929887895401,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.015053286898704653,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,6.346964943947701e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0003794253136111857,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00012693929887895401,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0005058290036341103,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00036126817339179104,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.01301797324579315,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.01626694978602434,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00159134747214878,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0005765829335155864,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0016657435422512527,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.01005605627195089,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.01005605627195089,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0016657435422512527,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00025387859775790803,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733548e-7,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0005765829335155864,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733548e-7,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733544e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0005780558578696671,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0010117115681538237,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733544e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.008668829334834894,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.805001844818882e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.000271018081150847,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.025606361408607968,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.008513502766586387,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.008513502766586387,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.034229797892894376,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-3.2877828645635505,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.805001844818882e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.01005605627195089,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.01005605627195089,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0008886018725954784,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.6336070108886078e-6,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.007064680811027019,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.5800461252892768e-6,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0006341876659815411,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.009144182194560936,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733544e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.009144182194560936,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,2.0460258300320854e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0006341876659815411,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.009490024832899083,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.011155768375150336,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0006341876659815411,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.6336070108886078e-6,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0005506059039981633,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.76061154505457,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.011155768375150336,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0006325540589706525,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.011155768375150336,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.5800461252892768e-6,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.011155768375150336,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.000126939298878954,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.011155768375150336,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.3390221400733544e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.011155768375150336,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.011155768375150336,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.011706427840034103,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0010117115681538237,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,1.5800461252892768e-6,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.002167823283893158,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0010117115681538237,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00014739955717927485,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.00014739955717927485,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0008869682655845898,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,5.3560885602934176e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,5.3560885602934176e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.7478928968179683,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.3833533796931605,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.103981808921466,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,5.3560885602934176e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,5.3560885602934176e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,5.3560885602934176e-5,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0005506059039981633,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,3.2877828645635505,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-1.428863755743289,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0006341876659815411,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-1.428863755743289,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.3278844411015093,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.7478928968179683,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0004335753689557522,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,-0.03202150043311364,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0015897674260234908,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
0.02678044280146709,0.02678044280146709,0.0,6.384719,OPTIMAL,917,100,10000,1800,true,false,100
