objective_value,dual_bound,solution,time,termination
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-21.777023073409755,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-2.1425124122435326,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,5.046147604918778,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.3789206670657407,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.4766471651410899,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.7652713138294931,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.25445767423392807,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.1395829415906403,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.21486830108436603,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.1346044218773677,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.326000846409844,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,1.9895196601282805e-13,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,39.843867944921676,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.326000846409844,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.06886952270026966,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.046097404752523205,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,7.6,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.046097404752523205,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.29050584475040137,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.16365408440431273,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.29050584475040137,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.08297532855454173,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,53.50560589256145,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,9.219480950504638e-6,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.046097404752523205,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.3789206670657407,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.015488727996847789,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.3789206670657407,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.30055507898645123,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.326000846409844,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0064536366653491556,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,4.0913453180912995e-15,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.21486830108436603,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0077443639984238945,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0077443639984238945,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,13.393048015018614,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.046097404752523205,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.046097404752523205,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,5.439493760798543e-5,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.9219480950504637,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,5.439493760798543e-5,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.47664716514108985,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,41.29449368523077,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.022772117947746456,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,8.427545975818356,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,1.3877787807814457e-17,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,2.7755575615628914e-17,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,5.551115123125783e-17,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.3386886960939063,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,21.777023073409755,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,9.219480950504638e-6,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-3.635465409615457e-17,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.046097404752523205,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.28610999623317834,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,4.988807043147159,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,3.635465409615457e-17,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.06638026284363338,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,5.551115123125783e-17,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,-0.15221363049283157,403.824885,OPTIMAL
0.9219480950504636,0.9219480950504636,0.0,403.824885,OPTIMAL
