objective_value,dual_bound,solution,time,termination,nodes
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,5.439493760803921e-5,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.5235826207120091,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.44060729215746697,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.44060729215746697,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,4.0222320505557185,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.29050584475040275,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.025445767423392933,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-8.385069077580453e-18,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.05089153484678587,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.5495732594595845,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.5262479726548075,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.46060526828721415,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.2830380651804939,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.14036659747143385,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0025169182994924997,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.37892066706574273,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-4.720182578132892e-15,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,1.8438961901009374e-5,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.005946565213075522,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-21.77702307340982,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-2.142512412243484,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,5.046147604918771,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.37892066706574273,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.765271313829497,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.25445767423392934,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.13958294159064097,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.41728352420901693,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.2148683010843672,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.1346044218773684,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.3260008464098457,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,39.8438679449218,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.3260008464098457,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.06886952270027014,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.046097404752523566,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,7.6,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.046097404752523566,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.29050584475039803,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.1636540844043137,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,4.720182578132892e-15,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.29050584475040275,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.08297532855454218,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,53.50560589256142,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,9.219480950504687e-6,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.046097404752523566,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.37892066706574273,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.015488727996847872,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.37892066706574273,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.3005550789864528,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.3260008464098457,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.006453636665353281,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.2148683010843672,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.007744363998423936,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.007744363998423936,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,13.393048015018653,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.046097404752523566,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.046097404752523566,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,5.439493760803921e-5,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.9219480950504686,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,5.439493760803921e-5,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.4766471651410923,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,41.29449368523054,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.022772117947746577,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.4766471651410923,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,8.4275459758182,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,1.3877787807814457e-17,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.3386886960939378,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,21.77702307340982,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,9.219480950504687e-6,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,4.676638308380443e-17,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.28610999623320943,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,-0.0,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,4.98880704314709,497.606145,OPTIMAL,453
0.9219480950504686,0.9219480950504686,0.0,497.606145,OPTIMAL,453
