objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles,ceiling,time_limit,shortest_cycles,nullspace_formulation,block_limit
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,9.219480950504678e-6,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.29778923470130114,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,5.0461476049187866,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.29778923470130114,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.03872181999211965,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.04609740475252352,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.04609740475252352,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,2.129235437726669,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.006453636665353275,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.2590674147091815,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.2590674147091815,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.006453636665353275,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.03872181999211965,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.4606052682872137,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.21486830108436702,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.2669030515690122,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.4406072921574709,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.2669030515690122,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.012739478777407366,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.012487786947458588,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.08991206602170182,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.017482901726442023,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.12487786947458594,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.023233091995271786,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.29778923470130114,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.21112611376655716,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-5.551115123125783e-17,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,5.439493760801722e-5,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.523582620712013,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.4406072921574709,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.4406072921574709,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,4.022232050555738,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.2905058447504023,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.02544576742339291,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.05089153484678582,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.5495732594595838,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.526247972654807,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.4606052682872137,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.2830380651804936,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.1403665974714337,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.002516918299438944,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.3789206670657424,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,4.8828996401795166e-14,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,1.8438961901009357e-5,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0059465652130755164,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-21.777023073409843,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-2.1425124122434904,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,5.0461476049187866,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.3789206670657424,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-3.469446951953614e-18,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.7652713138294963,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.2544576742339291,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.13958294159064083,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.41728352420902937,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.21486830108436702,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.1346044218773683,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.32600084640984545,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,39.843867944921875,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.32600084640984545,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.06886952270027008,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.04609740475252352,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,7.6,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.04609740475252352,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.2905058447504023,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.16365408440431353,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.2905058447504023,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.08297532855454211,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,53.5056058925614,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,9.219480950504678e-6,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.04609740475252352,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.3789206670657424,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.015488727996847858,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.3789206670657424,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.30055507898645256,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.32600084640984545,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.006453636665228045,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,1.252296877307657e-13,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.21486830108436702,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,-0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.007744363998423929,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.007744363998423929,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,13.39304801501866,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.04609740475252352,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.04609740475252352,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
0.9219480950504677,0.9219480950504677,0.0,45.610392,OPTIMAL,881,20,100,1800,false,false,100
