objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles,ceiling,time_limit,shortest_cycles,nullspace_formulation,block_limit
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.007744363998423909,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.046097404752523274,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.007744363998423909,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.007744363998423909,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,5.439493760792971e-5,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.006453636665353258,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,1.2502999091026976,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,1.2502999091026976,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.18070182662989123,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.006453636665353258,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.006453636665353258,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,2.126737880337178,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,5.034904447899661,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,35.143829796314066,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0004886324903767467,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.006453636665353258,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.002516918299487777,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.7150334401821082,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.34960271764313655,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.155725330786879,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.022772117947746497,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.02341748161428182,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.002516918299487777,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.023417481614281824,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-4.310444410050851e-7,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.41728352420903086,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,9.850520309487226,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.002516918299487777,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,4.3104444102937123e-7,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0663802628436335,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,1.9647801804277667,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.47664673409664965,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,6.585843100235401,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,4.7773061380607675,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,4.3104444102937123e-7,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-15.357828195446405,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,5.062459283019462,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-13.393048015018639,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.16023457891977091,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.033282326231321796,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.033282326231321796,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.47664673409664965,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.16226286472888188,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.47664673409664965,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,19.92838760912628,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.2590674147091808,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.8404819955275613,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,9.219480950504655e-6,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,5.439493760792971e-5,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.3945937846815993,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.2905058447504017,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,3.0971140649244626,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.03872181999211955,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,2.153755569262632,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,5.439493760792971e-5,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.48310080180644394,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.2905058447504017,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.4766471651410907,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,5.439493760792971e-5,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.19360909996059775,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.120775200451611,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.16226286472888188,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,5.439493760792971e-5,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.025445767423392843,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.2148683010843664,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.025445767423392843,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.4406072921574818,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.4406072921574818,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.04978519713272514,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0829753285545419,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.12487786947458557,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,7.960736229881337,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.4406072921574818,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0829753285545419,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.4406072921574818,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.002516918299487777,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.015488727996847819,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0829753285545419,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,-0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,9.219480950504655e-6,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,6.585843100235401,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.0,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.8663905808946383,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,0.3789206670657413,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
0.9219480950504654,0.9219480950504654,1.843896190100931e-5,74.123027,OPTIMAL,5777,50,10000,1800,true,false,50
