objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles,ceiling,time_limit,shortest_cycles,nullspace_formulation,block_limit
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.2977795972934222,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,5.046761011936596,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.2977795972934222,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.03872056683072362,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0460959128937186,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0460959128937186,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,2.1356199566929646,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.006453427805120604,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.25905903046269857,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.25905903046269857,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.03872056683072362,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.4605903616340363,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.006453427805120605,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.21486134726194323,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.26689441373637957,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.44059303270249,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.26689441373637957,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.012739066487308073,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.012487382802908372,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.08990915618094027,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.01748233592407172,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.12487382802908371,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.023232340098434175,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.2977795972934222,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.21111928105323122,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-5.551115123125783e-17,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,5.43931772145402e-5,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.5235656759111835,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.44059303270249,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.44059303270249,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,4.022878594741319,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.29049644305621464,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.025444943917332666,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.050889887834665325,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.5495554735189132,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.896842081260189,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.4605903616340363,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.28302890516743223,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.14036205476137317,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0025168368439970356,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.37890840398636694,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,1.843836515748744e-5,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.005946372763289699,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-21.77826009065568,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-2.142443073719493,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,5.046761011936596,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.37890840398636694,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.7652465472129435,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.2544494391733267,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.13957842424217992,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.41772310416529557,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.21486134726194323,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.13460006564965832,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.32599029598437795,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,39.84646205259446,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.32599029598437795,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.06886729386321559,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0460959128937186,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,7.6,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0460959128937186,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.29049644305621464,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.16364878803702185,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.29049644305621464,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.08297264320869349,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,53.509020235938394,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,9.21918257874372e-6,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0460959128937186,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.37890840398636694,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.015488226732289449,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.37890840398636694,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.3005453520670453,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.32599029598437795,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0064536366653531315,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-2.0886023252651015e-7,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.21486134726194323,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,-0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.007744113366144725,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.007744113366144725,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,13.393391289760343,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
0.9219182578743719,0.9219182578743719,0.0460959128937186,115.011254,OPTIMAL,7614,0,50,1800,false,false,100
