objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,2.01446887858755,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.22083653659616748,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.11192488878046095,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,9.471113589599645,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,6.138733048102504e-6,85000.006431,TIME_LIMIT
0.8769618640146436,6.138733048102504e-6,85000.006431,TIME_LIMIT
0.8769618640146436,-1.1418198053183247e-8,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0002832586820767299,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0005866874870258186,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,9.471113589599645,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-8.0578755143502,85000.006431,TIME_LIMIT
0.8769618640146436,0.007607644170327033,85000.006431,TIME_LIMIT
0.8769618640146436,0.00029904399562899345,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-5.843524607005499e-13,85000.006431,TIME_LIMIT
0.8769618640146436,-47.16091787950004,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-24.00277985042691,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.2593983036806194,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,2.1924046600366092e-5,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.000391124991350531,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0020950618931309833,85000.006431,TIME_LIMIT
0.8769618640146436,-7.4997826843434385,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,10.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,51.18985563667456,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.08308161307301927,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.32530812649436797,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,6.86,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.25478285339031037,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.02353327162083298,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.04984914323618437,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.31209318816553133,85000.006431,TIME_LIMIT
0.8769618640146436,-0.12112509569583854,85000.006431,TIME_LIMIT
0.8769618640146436,0.33422682865139697,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-6.138733048102504e-6,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.22083653659616748,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.39509850555638143,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-0.00039112499135055304,85000.006431,TIME_LIMIT
0.8769618640146436,0.08308161307301927,85000.006431,TIME_LIMIT
0.8769618640146436,9.689595552206558,85000.006431,TIME_LIMIT
0.8769618640146436,0.13536695636743631,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,-9.471113589599645,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.022946584133807162,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
0.8769618640146436,0.0005910722963458348,85000.006431,TIME_LIMIT
0.8769618640146436,0.0,85000.006431,TIME_LIMIT
