objective_value,dual_bound,solution,time,termination,nodes
0.026780442801466933,0.026780442801466933,-0.0006341876659815374,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,2.6780442801466936e-8,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-1.4288637557432884,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.7478928968179707,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.3278844411015074,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0004335753689557496,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.03202150043311369,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0015897674260234812,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.045914721037358434,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.02086573205796342,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.011155768375150272,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0010559260792190384,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.007456318006555614,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,3.2877828645635523,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.008513502766586337,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-1.4288637557432884,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-1.4288637557432884,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.7606115450545708,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.00012693929887895326,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.002167823283893145,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0010117115681538176,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.022311536750300356,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0004335753689557496,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.01626694978602424,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0018788355256225155,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.00041322223242663467,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0014440014758550967,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.00647818911367485,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.06517899154260846,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.00647818911367485,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0006341876659815374,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.00041322223242663467,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.06267624311422597,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.006964870100705808,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.00647818911367485,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.013421661640582288,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0006341876659815374,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,3.1341136342020195,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,2.0460258300320735e-5,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.27082748473944646,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,2.0460258300320735e-5,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,1.9040894831842986e-5,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,1.8344603319004848e-5,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,8.328717711256216e-6,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,3.213653136176032e-7,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.22585361421856945,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-5.1,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.013421661640582288,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,0.0,22.48549,OPTIMAL,439
0.026780442801466933,0.026780442801466933,-0.0,22.48549,OPTIMAL,439
