objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0023877442802731253,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.008889875110069133,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.013421661641112404,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.017813011530099475,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.008889875110069133,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00043357536897287906,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00043357536897287906,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.013738088028804052,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.805001844890182e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0023877442802731253,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0006325540589956394,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0002710180811615526,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.013017973246307383,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.01619879355973424,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0005780558578925012,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.013421661641112404,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.001011711568193788,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.013421661641112404,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262479e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262479e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262479e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.03433713390899907,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.003693023062468192,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,5.417683578950798e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262479e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.015053286899299283,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,6.346964944198416e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0003794253136261736,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0005058290036540914,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0003612681734060617,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.013017973246307383,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.01626694978666691,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.001591347472211641,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0005765829335383625,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0016657435423170527,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.01005605627234812,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.01005605627234812,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0016657435423170527,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00025387859776793663,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262483e-7,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0005765829335383625,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262483e-7,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262479e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0005780558578925012,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.001011711568193788,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262479e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.008668829335177328,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.805001844890182e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0002710180811615526,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.025606361409619464,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.008513502766922684,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.008513502766922684,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.03422979789424651,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-3.2877828645423275,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.805001844890182e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.01005605627234812,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.01005605627234812,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0008886018726305797,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.633607010953138e-6,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.007064680811306086,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.5800461253516913e-6,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0006341876660065926,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.009144182194922149,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262479e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.009144182194922149,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,2.046025830112907e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0006341876660065926,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.009490024833273955,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.011155768375591008,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0006341876660065926,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.633607010953138e-6,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0005506059040199132,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.7606115450342491,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.011155768375591008,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0006325540589956394,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.011155768375591008,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.5800461253516913e-6,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.011155768375591008,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.011155768375591008,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.3390221401262479e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.011155768375591008,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.011155768375591008,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.011706427840496527,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.001011711568193788,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,1.5800461253516913e-6,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0021678232839787903,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.001011711568193788,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00014739982021961845,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-2.6303452105758303e-10,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0001473995571850974,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0008869682656196266,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,5.3560885605049915e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,5.3560885605049915e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.7478928967971454,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.38335337970830463,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.10398180892557429,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,5.3560885605049915e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,5.3560885605049915e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,5.3560885605049915e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0005506059040199132,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,3.2877828645423275,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-1.4288637557493677,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0006341876660065926,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,2.6780442802524967e-8,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-1.4288637557493677,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.3278844411144624,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.7478928967971454,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00043357536897287906,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.032021500434378694,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0015897674260862893,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.04591472103917213,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.020865732058787684,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.011155768375591008,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0010559260792607557,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.007456318006850207,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,3.2877828645423275,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.008513502766922684,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-1.4288637557493677,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-1.4288637557493677,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.7606115450342491,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.00012693929888396831,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0021678232839787903,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.001011711568193788,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.022311536751181537,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.00043357536897287906,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.01626694978666691,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0018788355256967437,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0004132222324429601,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0014440014759121457,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0023623141840739513,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.06517899154518324,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0023623141840739513,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0006341876660065926,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0004132222324429601,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.006964870100980833,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.06267624311670193,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0023623141840739513,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.013421661641112404,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,-0.0006341876660065926,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,3.1341136342250926,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,2.046025830112907e-5,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
0.026780442802524965,0.026780442802524965,0.0,11.019131,OPTIMAL,95,7
