[tree.c:829] ERROR: maximal depth level exceeded
[tree.c:1026] ERROR: Error <-16> in function call
[scip_branch.c:1028] ERROR: Error <-16> in function call
[cons_sos1.c:5963] ERROR: Error <-16> in function call
[cons_sos1.c:6097] ERROR: Error <-16> in function call
[cons_sos1.c:9415] ERROR: Error <-16> in function call
[cons.c:3454] ERROR: Error <-16> in function call
[solve.c:3406] ERROR: Error <-16> in function call
[solve.c:4314] ERROR: Error <-16> in function call
[solve.c:4996] ERROR: Error <-16> in function call
[scip_solve.c:2792] ERROR: Error <-16> in function call
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
┌ Warning: flux through non-zero reactions is thermo feasible
└ @ Main ~/git/Loopless_Fluxes_with_Mixed_Integer_Optimization/src/cuts_decomposition.jl:620
ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
Tortispora_caseinolytica
(time_limit, fast, json, yeast) = (14440, true, true, true)
fast = true
MOI.get(master_problem, MOI.RawOptimizerAttribute("numerics/feastol")) = 1.0e-6
multiple_mis = 7
(indicator, big_m) = (true, false)
INDICATOR ADDED
model with 3592 flux variables and 6937 variables in total
master problem solved
feasible = false
length(C_list) = 5
sub problem solved
iter = 1
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 2
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 3
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 4
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 5
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 6
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 7
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 8
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 9
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 10
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 11
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 12
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 13
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 14
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 15
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 16
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 17
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 18
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 19
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 20
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 21
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 22
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 23
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 24
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 25
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 26
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 27
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 28
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 29
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 30
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 31
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 32
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 33
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 34
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 35
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 36
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 37
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 38
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 39
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 40
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 41
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 42
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 43
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 44
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 45
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 46
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 47
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 48
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 49
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 50
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 51
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 52
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 53
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 54
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 55
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 56
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 57
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 58
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 59
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 60
length(C_list) = 7
termination_sub = MathOptInterface.INFEASIBLE
iter = 61
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 62
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 63
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 64
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 65
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 66
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 67
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 68
length(C_list) = 6
termination_sub = MathOptInterface.INFEASIBLE
iter = 69
length(C_list) = 6
