presolving:
(round 1, fast)       6055 del vars, 12664 del conss, 0 add conss, 10764 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 2366 impls, 0 clqs
(round 2, fast)       7491 del vars, 13818 del conss, 0 add conss, 11375 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 2366 impls, 0 clqs
(round 3, fast)       7862 del vars, 14108 del conss, 0 add conss, 11531 chg bounds, 19 chg sides, 0 chg coeffs, 0 upgd conss, 2366 impls, 0 clqs
(round 4, fast)       7994 del vars, 14207 del conss, 0 add conss, 11601 chg bounds, 19 chg sides, 0 chg coeffs, 0 upgd conss, 2366 impls, 0 clqs
(round 5, fast)       8006 del vars, 14212 del conss, 0 add conss, 11607 chg bounds, 19 chg sides, 0 chg coeffs, 0 upgd conss, 2366 impls, 0 clqs
(round 6, fast)       8007 del vars, 14213 del conss, 0 add conss, 13218 chg bounds, 19 chg sides, 0 chg coeffs, 0 upgd conss, 2366 impls, 0 clqs
(round 7, medium)     8010 del vars, 14974 del conss, 0 add conss, 13218 chg bounds, 19 chg sides, 758 chg coeffs, 0 upgd conss, 2366 impls, 0 clqs
   (2.9s) probing: 1000/2366 (42.3%) - 0 fixings, 0 aggregations, 5856 implications, 6218 bound changes
   (2.9s) probing: 1001/2366 (42.3%) - 0 fixings, 0 aggregations, 5868 implications, 6225 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 8010 del vars, 14983 del conss, 0 add conss, 19447 chg bounds, 19 chg sides, 758 chg coeffs, 0 upgd conss, 8234 impls, 0 clqs
(round 9, fast)       8276 del vars, 15453 del conss, 0 add conss, 19453 chg bounds, 19 chg sides, 758 chg coeffs, 0 upgd conss, 8236 impls, 0 clqs
(round 10, fast)       8498 del vars, 15453 del conss, 0 add conss, 21476 chg bounds, 19 chg sides, 758 chg coeffs, 0 upgd conss, 8236 impls, 0 clqs
(round 11, medium)     8499 del vars, 15658 del conss, 0 add conss, 21476 chg bounds, 19 chg sides, 962 chg coeffs, 0 upgd conss, 8236 impls, 0 clqs
(round 12, fast)       8499 del vars, 15658 del conss, 0 add conss, 21932 chg bounds, 19 chg sides, 962 chg coeffs, 0 upgd conss, 8236 impls, 0 clqs
(round 13, fast)       8499 del vars, 15658 del conss, 0 add conss, 22388 chg bounds, 19 chg sides, 962 chg coeffs, 0 upgd conss, 8236 impls, 0 clqs
(round 14, fast)       8727 del vars, 15886 del conss, 0 add conss, 22388 chg bounds, 475 chg sides, 962 chg coeffs, 0 upgd conss, 8464 impls, 0 clqs
(round 15, medium)     8955 del vars, 15886 del conss, 0 add conss, 22388 chg bounds, 475 chg sides, 962 chg coeffs, 0 upgd conss, 8464 impls, 0 clqs
(round 16, medium)     9026 del vars, 15886 del conss, 0 add conss, 22388 chg bounds, 475 chg sides, 962 chg coeffs, 0 upgd conss, 8535 impls, 0 clqs
(round 17, fast)       9026 del vars, 15957 del conss, 0 add conss, 22388 chg bounds, 475 chg sides, 962 chg coeffs, 0 upgd conss, 8535 impls, 0 clqs
(round 18, exhaustive) 9026 del vars, 15957 del conss, 0 add conss, 22388 chg bounds, 475 chg sides, 962 chg coeffs, 157 upgd conss, 8535 impls, 0 clqs
(round 19, medium)     9183 del vars, 15957 del conss, 0 add conss, 22388 chg bounds, 475 chg sides, 962 chg coeffs, 157 upgd conss, 8692 impls, 0 clqs
(round 20, fast)       9183 del vars, 16114 del conss, 0 add conss, 22388 chg bounds, 475 chg sides, 962 chg coeffs, 157 upgd conss, 8692 impls, 0 clqs
   (3.3s) probing: 1101/2366 (46.5%) - 0 fixings, 0 aggregations, 7098 implications, 6919 bound changes
   (3.3s) probing aborted: 1000/1000 successive useless probings
(round 21, exhaustive) 9183 del vars, 16114 del conss, 0 add conss, 23082 chg bounds, 475 chg sides, 962 chg coeffs, 157 upgd conss, 9922 impls, 0 clqs
(round 22, fast)       9191 del vars, 16206 del conss, 0 add conss, 23082 chg bounds, 475 chg sides, 962 chg coeffs, 157 upgd conss, 9922 impls, 0 clqs
(round 23, fast)       9277 del vars, 16206 del conss, 0 add conss, 23292 chg bounds, 475 chg sides, 962 chg coeffs, 157 upgd conss, 9922 impls, 0 clqs
(round 24, medium)     9279 del vars, 16290 del conss, 0 add conss, 23296 chg bounds, 475 chg sides, 1046 chg coeffs, 157 upgd conss, 9922 impls, 0 clqs
   (3.6s) probing: 1201/2366 (50.8%) - 0 fixings, 0 aggregations, 7977 implications, 7610 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
(round 25, exhaustive) 9279 del vars, 16290 del conss, 0 add conss, 23991 chg bounds, 479 chg sides, 1046 chg coeffs, 161 upgd conss, 10803 impls, 0 clqs
(round 26, fast)       9288 del vars, 16379 del conss, 0 add conss, 23991 chg bounds, 479 chg sides, 1046 chg coeffs, 161 upgd conss, 10805 impls, 0 clqs
(round 27, fast)       9368 del vars, 16379 del conss, 0 add conss, 24202 chg bounds, 479 chg sides, 1046 chg coeffs, 161 upgd conss, 10805 impls, 0 clqs
(round 28, medium)     9378 del vars, 16459 del conss, 0 add conss, 24214 chg bounds, 479 chg sides, 1126 chg coeffs, 161 upgd conss, 10805 impls, 0 clqs
(round 29, exhaustive) 9378 del vars, 16463 del conss, 0 add conss, 24226 chg bounds, 491 chg sides, 1126 chg coeffs, 161 upgd conss, 10811 impls, 0 clqs
   (3.9s) probing: 1301/2366 (55.0%) - 0 fixings, 0 aggregations, 9057 implications, 8301 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 30, exhaustive) 9384 del vars, 16469 del conss, 0 add conss, 24917 chg bounds, 491 chg sides, 1126 chg coeffs, 167 upgd conss, 11891 impls, 0 clqs
(round 31, fast)       9394 del vars, 16557 del conss, 0 add conss, 24917 chg bounds, 491 chg sides, 1126 chg coeffs, 167 upgd conss, 11897 impls, 0 clqs
(round 32, fast)       9472 del vars, 16557 del conss, 0 add conss, 25132 chg bounds, 491 chg sides, 1126 chg coeffs, 167 upgd conss, 11897 impls, 0 clqs
(round 33, medium)     9487 del vars, 16635 del conss, 0 add conss, 25150 chg bounds, 491 chg sides, 1204 chg coeffs, 167 upgd conss, 11897 impls, 0 clqs
   (5.8s) probing: 2000/2366 (84.5%) - 0 fixings, 1 aggregations, 16477 implications, 13101 bound changes
   (7.1s) probing cycle finished: starting next cycle
   (7.2s) probing: 23/2365 (1.0%) - 0 fixings, 1 aggregations, 19857 implications, 15638 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
(round 34, exhaustive) 9489 del vars, 16642 del conss, 0 add conss, 32503 chg bounds, 493 chg sides, 1204 chg coeffs, 168 upgd conss, 22695 impls, 0 clqs
(round 35, fast)       9616 del vars, 17609 del conss, 0 add conss, 32503 chg bounds, 509 chg sides, 1204 chg coeffs, 168 upgd conss, 22704 impls, 0 clqs
(round 36, fast)       10462 del vars, 17611 del conss, 0 add conss, 32503 chg bounds, 509 chg sides, 1204 chg coeffs, 168 upgd conss, 22704 impls, 0 clqs
(round 37, fast)       10464 del vars, 17613 del conss, 0 add conss, 34742 chg bounds, 509 chg sides, 1204 chg coeffs, 168 upgd conss, 22704 impls, 0 clqs
(round 38, fast)       10464 del vars, 17613 del conss, 0 add conss, 34922 chg bounds, 509 chg sides, 1204 chg coeffs, 168 upgd conss, 22704 impls, 0 clqs
(round 39, medium)     10564 del vars, 18454 del conss, 0 add conss, 34922 chg bounds, 511 chg sides, 2044 chg coeffs, 168 upgd conss, 22705 impls, 0 clqs
(round 40, exhaustive) 10564 del vars, 18463 del conss, 0 add conss, 35102 chg bounds, 511 chg sides, 2044 chg coeffs, 168 upgd conss, 22705 impls, 0 clqs
(round 41, fast)       10564 del vars, 18463 del conss, 0 add conss, 35102 chg bounds, 691 chg sides, 2044 chg coeffs, 168 upgd conss, 22793 impls, 0 clqs
(round 42, medium)     10656 del vars, 18463 del conss, 0 add conss, 35102 chg bounds, 691 chg sides, 2044 chg coeffs, 168 upgd conss, 22793 impls, 0 clqs
(round 43, fast)       10656 del vars, 18555 del conss, 0 add conss, 35102 chg bounds, 691 chg sides, 2044 chg coeffs, 168 upgd conss, 22793 impls, 0 clqs
(round 44, exhaustive) 10656 del vars, 18555 del conss, 0 add conss, 35102 chg bounds, 691 chg sides, 2044 chg coeffs, 265 upgd conss, 22793 impls, 0 clqs
(round 45, medium)     10753 del vars, 18555 del conss, 0 add conss, 35102 chg bounds, 691 chg sides, 2044 chg coeffs, 265 upgd conss, 22890 impls, 0 clqs
(round 46, fast)       10753 del vars, 18652 del conss, 0 add conss, 35102 chg bounds, 691 chg sides, 2044 chg coeffs, 265 upgd conss, 22890 impls, 0 clqs
   (8.6s) probing: 123/2365 (5.2%) - 0 fixings, 1 aggregations, 20045 implications, 15638 bound changes
   (8.6s) probing aborted: 1000/1000 successive useless probings
   (8.6s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (47 rounds: 47 fast, 21 medium, 10 exhaustive):
 10983 deleted vars, 19098 deleted constraints, 0 added constraints, 35102 tightened bounds, 0 added holes, 691 changed sides, 2044 changed coefficients
 23078 implications, 0 cliques
presolved problem has 12669 variables (2145 bin, 0 int, 0 impl, 10524 cont) and 14413 constraints
   4615 constraints of type <SOS1>
   8353 constraints of type <linear>
   1445 constraints of type <indicator>
Presolving Time: 9.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|  3000 |  2989 |788934 | 258.1 |   453M | 199 |  12k|  14k|  11k|4989 |  1 | 200 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  859s|  3100 |  3089 |798528 | 252.9 |   457M | 199 |  12k|  14k|  11k|5161 |  1 | 200 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  880s|  3200 |  3189 |825147 | 253.3 |   459M | 199 |  12k|  14k|  11k|5207 |  1 | 203 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  899s|  3300 |  3289 |853226 | 254.1 |   460M | 199 |  12k|  14k|  11k|5258 |  1 | 206 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  919s|  3400 |  3389 |879758 | 254.4 |   467M | 199 |  12k|  14k|  11k|5463 |  2 | 211 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s|  3500 |  3489 |897212 | 252.2 |   470M | 199 |  12k|  14k|  11k|5742 |  1 | 215 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  955s|  3600 |  3589 |925982 | 253.1 |   471M | 199 |  12k|  14k|  11k|6074 |  1 | 215 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  968s|  3700 |  3689 |941478 | 250.5 |   473M | 199 |  12k|  14k|  11k|6363 |  1 | 216 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  981s|  3800 |  3789 |964109 | 249.9 |   475M | 199 |  12k|  14k|  11k|6607 |  1 | 221 |   0 | 9.824784e-01 |      --      |    Inf | unknown
  995s|  3900 |  3889 |979469 | 247.4 |   476M | 199 |  12k|  14k|  11k|6830 |  1 | 226 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1006s|  4000 |  3989 |994527 | 245.0 |   477M | 199 |  12k|  14k|  11k|7102 |  1 | 227 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1018s|  4100 |  4089 |  1008k| 242.5 |   480M | 199 |  12k|  14k|  11k|7341 |  1 | 228 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1039s|  4200 |  4189 |  1036k| 243.4 |   482M | 199 |  12k|  14k|  11k|7642 |  1 | 230 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1048s|  4300 |  4289 |  1046k| 239.9 |   483M | 199 |  12k|  14k|  11k|7953 |  1 | 230 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1091s|  4400 |  4389 |  1075k| 241.0 |   486M | 199 |  12k|  14k|  11k|8134 |  1 | 240 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1100s|  4500 |  4489 |  1084k| 237.8 |   489M | 199 |  12k|  14k|  11k|8393 |  1 | 240 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1109s|  4600 |  4589 |  1096k| 235.1 |   489M | 199 |  12k|  14k|  11k|8483 |  1 | 241 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1121s|  4700 |  4689 |  1114k| 234.0 |   496M | 199 |  12k|  14k|  11k|8790 |  2 | 242 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1125s|  4800 |  4789 |  1116k| 229.6 |   501M | 199 |  12k|  14k|  11k|8923 |  1 | 242 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1131s|  4900 |  4889 |  1120k| 225.7 |   501M | 199 |  12k|  14k|  11k|9139 |  1 | 245 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|  5000 |  4989 |  1144k| 225.9 |   502M | 199 |  12k|  14k|  11k|9275 |  1 | 248 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1163s|  5100 |  5089 |  1163k| 225.2 |   504M | 199 |  12k|  14k|  11k|9452 |  1 | 252 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1174s|  5200 |  5189 |  1178k| 223.8 |   507M | 199 |  12k|  14k|  11k|9661 |  1 | 255 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1185s|  5300 |  5289 |  1190k| 221.9 |   507M | 199 |  12k|  14k|  11k|9840 |  2 | 258 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1204s|  5400 |  5385 |  1213k| 222.0 |   507M | 199 |  12k|  14k|  11k|9962 |  1 | 265 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1236s|  5500 |  5479 |  1251k| 224.8 |   508M | 199 |  12k|  14k|  11k|  10k|  1 | 274 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1251s|  5600 |  5579 |  1268k| 224.0 |   509M | 199 |  12k|  14k|  11k|  10k|  1 | 283 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1271s|  5700 |  5679 |  1297k| 225.1 |   509M | 199 |  12k|  14k|  11k|  10k|  1 | 286 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1298s|  5800 |  5779 |  1335k| 227.8 |   510M | 199 |  12k|  14k|  11k|  10k|  1 | 296 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1322s|  5900 |  5879 |  1368k| 229.4 |   511M | 199 |  12k|  14k|  11k|  10k|  1 | 303 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1353s|  6000 |  5978 |  1409k| 232.5 |   511M | 199 |  12k|  14k|  11k|  10k|  2 | 314 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1370s|  6100 |  6078 |  1440k| 233.7 |   513M | 199 |  12k|  14k|  11k|  10k|  1 | 321 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1386s|  6200 |  6177 |  1465k| 234.1 |   514M | 199 |  12k|  14k|  11k|  10k|  1 | 324 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1409s|  6300 |  6277 |  1498k| 235.5 |   514M | 199 |  12k|  14k|  11k|  10k|  1 | 330 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1441s|  6400 |  6377 |  1546k| 239.3 |   514M | 199 |  12k|  14k|  11k|  10k|  1 | 335 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1462s|  6500 |  6477 |  1583k| 241.3 |   514M | 199 |  12k|  14k|  11k|  10k|  1 | 338 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1487s|  6600 |  6575 |  1617k| 242.9 |   517M | 199 |  12k|  14k|  11k|  10k|  1 | 348 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1514s|  6700 |  6674 |  1657k| 245.1 |   517M | 199 |  12k|  14k|  11k|  10k|  1 | 357 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1542s|  6800 |  6774 |  1704k| 248.6 |   517M | 199 |  12k|  14k|  11k|  11k|  1 | 360 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1563s|  6900 |  6874 |  1735k| 249.4 |   518M | 199 |  12k|  14k|  11k|  11k|  2 | 365 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1588s|  7000 |  6973 |  1774k| 251.4 |   519M | 199 |  12k|  14k|  11k|  11k|  1 | 375 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1604s|  7100 |  7073 |  1798k| 251.2 |   519M | 199 |  12k|  14k|  11k|  11k|  1 | 383 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1628s|  7200 |  7173 |  1829k| 252.0 |   519M | 199 |  12k|  14k|  11k|  11k|  1 | 393 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1638s|  7300 |  7273 |  1844k| 250.7 |   522M | 199 |  12k|  14k|  11k|  11k|  1 | 394 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1653s|  7400 |  7373 |  1868k| 250.6 |   523M | 199 |  12k|  14k|  11k|  11k|  1 | 397 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1669s|  7500 |  7471 |  1892k| 250.3 |   523M | 199 |  12k|  14k|  11k|  11k|  1 | 401 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1678s|  7600 |  7571 |  1899k| 247.9 |   524M | 199 |  12k|  14k|  11k|  11k|  1 | 404 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1700s|  7700 |  7667 |  1922k| 247.8 |   525M | 199 |  12k|  14k|  11k|  11k|  1 | 414 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1716s|  7800 |  7767 |  1946k| 247.7 |   525M | 199 |  12k|  14k|  11k|  11k|  1 | 418 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1736s|  7900 |  7867 |  1975k| 248.2 |   525M | 199 |  12k|  14k|  11k|  11k|  1 | 427 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|  8000 |  7967 |  2011k| 249.5 |   526M | 199 |  12k|  14k|  11k|  11k|  1 | 433 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1773s|  8100 |  8067 |  2027k| 248.5 |   526M | 199 |  12k|  14k|  11k|  11k|  1 | 440 |   0 | 9.824784e-01 |      --      |    Inf | unknown
 1796s|  8200 |  8167 |  2058k| 249.3 |   527M | 199 |  12k|  14k|  11k|  12k|  2 | 450 |   0 | 9.824784e-01 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 1800.00
Solving Nodes      : 8219
Primal Bound       : -1.00000000000000e+20 (0 solutions)
Dual Bound         : +9.82478438663558e-01
Gap                : infinite
organism = "iECO103_1326"
(time_limit, json, yeast) = (1800, true, false)
objective function : x[82]
(objective_loopless_fba, termination_loopless_fba) = (NaN, MathOptInterface.TIME_LIMIT)
time_taken = 1822.2401139736176
