presolving:
(round 1, fast)       1233 del vars, 9303 del conss, 0 add conss, 8379 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 2, fast)       2185 del vars, 10725 del conss, 0 add conss, 8739 chg bounds, 2 chg sides, 172 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 3, fast)       2547 del vars, 10963 del conss, 0 add conss, 8809 chg bounds, 21 chg sides, 244 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 4, fast)       2644 del vars, 10996 del conss, 0 add conss, 8846 chg bounds, 21 chg sides, 302 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 5, fast)       2648 del vars, 10997 del conss, 0 add conss, 8852 chg bounds, 52 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2738 aggregations, 576 fixings, 39 bound changes
(round 6, medium)     5962 del vars, 19378 del conss, 3280 add conss, 8891 chg bounds, 54 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 7, fast)       5967 del vars, 19382 del conss, 3280 add conss, 8894 chg bounds, 55 chg sides, 324 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 8, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 9, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 1411 upgd conss, 229 impls, 0 clqs
   (0.3s) sparsify finished: 317/16390 (1.9%) nonzeros canceled - in total 317 canceled nonzeros, 343 changed coefficients, 0 added nonzeros
(round 10, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1969 impls, 0 clqs
(round 11, fast)       5976 del vars, 19398 del conss, 3280 add conss, 8918 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 12, fast)       5981 del vars, 19407 del conss, 3280 add conss, 8924 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 13, fast)       5981 del vars, 19413 del conss, 3280 add conss, 8927 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
   (0.4s) sparsify finished: 19/15944 (0.1%) nonzeros canceled - in total 336 canceled nonzeros, 381 changed coefficients, 0 added nonzeros
   (0.4s) probing: 459/1596 (28.8%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 1004 nonzeros canceled
(round 14, exhaustive) 5981 del vars, 19413 del conss, 3280 add conss, 8935 chg bounds, 57 chg sides, 2342 chg coeffs, 1411 upgd conss, 3593 impls, 0 clqs
(round 15, fast)       5982 del vars, 19435 del conss, 3297 add conss, 8992 chg bounds, 57 chg sides, 2343 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 16, fast)       6002 del vars, 19435 del conss, 3297 add conss, 9005 chg bounds, 58 chg sides, 2356 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19435 del conss, 3297 add conss, 9014 chg bounds, 59 chg sides, 2403 chg coeffs, 1436 upgd conss, 3599 impls, 0 clqs
(round 18, medium)     6006 del vars, 19435 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 19, medium)     6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
   (0.5s) sparsify finished: 6/14898 (0.0%) nonzeros canceled - in total 342 canceled nonzeros, 389 changed coefficients, 0 added nonzeros
   (0.5s) probing: 464/1596 (29.1%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 94 nonzeros canceled
(round 20, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2561 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 21, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3650 impls, 0 clqs
(round 22, medium)     6013 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
(round 23, medium)     6013 del vars, 19446 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
   (0.5s) sparsify finished: 4/14784 (0.0%) nonzeros canceled - in total 346 canceled nonzeros, 394 changed coefficients, 0 added nonzeros
   (0.5s) probing: 528/1596 (33.1%) - 0 fixings, 0 aggregations, 1644 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 14 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 67 generators found (max: 1500, log10 of symmetry group size: 24.6) (symcode time: 0.01)
(round 24, exhaustive) 6013 del vars, 19446 del conss, 3348 add conss, 9034 chg bounds, 59 chg sides, 2586 chg coeffs, 1452 upgd conss, 3719 impls, 0 clqs
presolving (25 rounds: 25 fast, 14 medium, 9 exhaustive):
 6023 deleted vars, 19451 deleted constraints, 3348 added constraints, 9034 tightened bounds, 0 added holes, 59 changed sides, 2586 changed coefficients
 3719 implications, 0 cliques
presolved problem has 3427 variables (1580 bin, 0 int, 0 impl, 1847 cont) and 3275 constraints
   1410 constraints of type <varbound>
   1818 constraints of type <linear>
     47 constraints of type <orbitope>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 12191 |     - |    94M |   0 |3427 |3279 |3224 |   0 |  0 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 36937 |     - |    95M |   0 |3427 |3279 |3224 |   0 |  0 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  4.4s|     1 |     0 | 37254 |     - |    96M |   0 |3427 |3279 |3237 |  13 |  1 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 38725 |     - |    97M |   0 |3427 |3279 |3240 |  16 |  2 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  4.7s|     1 |     0 | 38754 |     - |    97M |   0 |3427 |3279 |3245 |  21 |  3 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  4.8s|     1 |     0 | 38777 |     - |    98M |   0 |3427 |3279 |3247 |  23 |  4 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  4.8s|     1 |     0 | 38799 |     - |    98M |   0 |3427 |3279 |3250 |  26 |  5 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 39087 |     - |    98M |   0 |3427 |3279 |3255 |  31 |  6 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.0s|     1 |     0 | 39492 |     - |    99M |   0 |3427 |3279 |3259 |  35 |  7 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.1s|     1 |     0 | 39599 |     - |    99M |   0 |3427 |3279 |3266 |  42 |  8 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.2s|     1 |     0 | 39785 |     - |   100M |   0 |3427 |3279 |3297 |  73 |  9 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.2s|     1 |     0 | 39907 |     - |   103M |   0 |3427 |3279 |3306 |  82 | 10 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 39948 |     - |   103M |   0 |3427 |3279 |3312 |  88 | 11 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 39948 |     - |   103M |   0 |3427 |3279 |3312 |  88 | 11 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 40061 |     - |   104M |   0 |3427 |3279 |3308 |  93 | 12 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 40089 |     - |   104M |   0 |3427 |3279 |3320 | 105 | 13 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.4s|     1 |     0 | 40172 |     - |   104M |   0 |3427 |3279 |3330 | 115 | 14 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.5s|     1 |     0 | 40236 |     - |   105M |   0 |3427 |3279 |3338 | 123 | 15 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.5s|     1 |     0 | 40241 |     - |   105M |   0 |3427 |3279 |3341 | 126 | 16 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.6s|     1 |     0 | 40244 |     - |   105M |   0 |3427 |3279 |3344 | 129 | 17 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.6s|     1 |     0 | 40249 |     - |   106M |   0 |3427 |3279 |3334 | 132 | 18 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.7s|     1 |     0 | 40255 |     - |   106M |   0 |3427 |3279 |3339 | 137 | 19 |   4 |   0 | 9.767014e-01 |      --      |    Inf | unknown
  5.7s|     1 |     0 | 40263 |     - |   106M |   0 |3427 |3279 |3345 | 143 | 20 |   4 |   0 | 9.766946e-01 |      --      |    Inf | unknown
  5.8s|     1 |     0 | 40278 |     - |   107M |   0 |3427 |3279 |3352 | 150 | 21 |   4 |   0 | 9.766946e-01 |      --      |    Inf | unknown
  5.8s|     1 |     0 | 40291 |     - |   107M |   0 |3427 |3279 |3358 | 156 | 22 |   4 |   0 | 9.766946e-01 |      --      |    Inf | unknown
L 6.2s|     1 |     0 | 41305 |     - |    rens|   0 |3427 |3281 |3358 | 156 | 22 |   6 |   0 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
  6.3s|     1 |     0 | 41305 |     - |   107M |   0 |3427 |3281 |3358 | 156 | 22 |   6 |   0 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
  6.3s|     1 |     0 | 41320 |     - |   107M |   0 |3427 |3281 |3366 | 164 | 23 |   6 |   0 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
  6.3s|     1 |     0 | 41326 |     - |   107M |   0 |3427 |3281 |3372 | 170 | 24 |   6 |   0 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
  6.8s|     1 |     0 | 41360 |     - |   107M |   0 |3427 |3279 |3302 | 170 | 24 |   6 |  21 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|     1 |     0 | 41396 |     - |   107M |   0 |3427 |3279 |3310 | 178 | 25 |   6 |  21 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
  6.9s|     1 |     0 | 41412 |     - |   107M |   0 |3427 |3279 |3316 | 184 | 26 |   6 |  21 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
  7.4s|     1 |     0 | 41439 |     - |   107M |   0 |3427 |3271 |3316 | 184 | 26 |   6 |  44 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
  7.4s|     1 |     0 | 41455 |     - |   107M |   0 |3427 |3271 |3310 | 193 | 27 |   6 |  44 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
  7.5s|     1 |     0 | 41463 |     - |   107M |   0 |3427 |3271 |3316 | 199 | 28 |   6 |  44 | 9.766946e-01 | 0.000000e+00 |    Inf | unknown
