objective_value,dual_bound,solution,time,termination,nodes
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.04591472103707942,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.020865732057836747,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0111557683750825,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0010559260792126048,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.007456318006510315,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,3.2877828645493525,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.008513502766534628,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,-1.4288637557365336,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,-1.4288637557365336,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.7606115450518746,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,-0.00012693929887818223,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.002167823283879978,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0010117115681476726,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.022311536750164715,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0004335753689531161,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,-0.01626694978592543,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0018788355256111038,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.00041322223242412485,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0014440014758463262,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.006478189113635502,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.06517899154221243,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.006478189113635502,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0006341876659776855,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.00041322223242412485,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,-0.06267624311384541,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.006964870100663437,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.006478189113635502,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.013421661640500704,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,-0.0006341876659776855,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,3.134113634186827,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,2.0460258300186372e-5,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.27082748473779195,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,2.0460258300186372e-5,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,1.904089483172734e-5,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,1.8344603318893426e-5,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,8.328717711205629e-6,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,3.213653136156512e-7,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,-0.2258536142171973,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,-5.099999999976717,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.013421661640500704,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
0.026780442801304268,0.026780442801304268,0.0,2.409828,OPTIMAL,1
