objective_value,dual_bound,solution,time,termination,nodes
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-1.7069679003611782e-14,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.9812500000001004,5.777679,OPTIMAL,1
0.0,0.0,0.9812500000001004,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-1.1379786002407855e-14,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-3.4000000000000044,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-1.1379786002407855e-14,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,-0.0,5.777679,OPTIMAL,1
0.0,0.0,-1.6999999999999789,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
0.0,0.0,0.0,5.777679,OPTIMAL,1
